===== START task=mme_local run_id=20260429_072104 2026-04-29T07:21:04+00:00 =====
[32m2026-04-29 07:21:07.032[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  79%|███████▉  | 9974/12578 [1:21:26<06:41,  6.48it/s]
Model Responding:  79%|███████▉  | 9975/12578 [1:21:26<06:52,  6.31it/s]
Model Responding:  79%|███████▉  | 9976/12578 [1:21:26<06:11,  7.00it/s]
Model Responding:  79%|███████▉  | 9977/12578 [1:21:26<06:17,  6.89it/s]
Model Responding:  79%|███████▉  | 9978/12578 [1:21:27<06:21,  6.82it/s]
Model Responding:  79%|███████▉  | 9979/12578 [1:21:27<06:17,  6.88it/s]
Model Responding:  79%|███████▉  | 9980/12578 [1:21:48<4:37:00,  6.40s/it]
Model Responding:  79%|███████▉  | 9981/12578 [1:21:48<3:16:40,  4.54s/it]
Model Responding:  79%|███████▉  | 9982/12578 [1:21:48<2:19:48,  3.23s/it]
Model Responding:  79%|███████▉  | 9983/12578 [1:22:08<6:00:04,  8.33s/it]
Model Responding:  79%|███████▉  | 9984/12578 [1:22:08<4:14:52,  5.90s/it]
Model Responding:  79%|███████▉  | 9985/12578 [1:22:09<3:00:51,  4.18s/it]
Model Responding:  79%|███████▉  | 9986/12578 [1:22:09<2:09:03,  2.99s/it]
Model Responding:  79%|███████▉  | 9987/12578 [1:22:09<1:32:17,  2.14s/it]
Model Responding:  79%|███████▉  | 9988/12578 [1:22:09<1:06:34,  1.54s/it]
Model Responding:  79%|███████▉  | 9989/12578 [1:22:09<48:04,  1.11s/it]  
Model Responding:  79%|███████▉  | 9990/12578 [1:22:09<35:56,  1.20it/s]
Model Responding:  79%|███████▉  | 9991/12578 [1:22:10<27:21,  1.58it/s]
Model Responding:  79%|███████▉  | 9992/12578 [1:22:10<21:25,  2.01it/s]
Model Responding:  79%|███████▉  | 9993/12578 [1:22:10<17:11,  2.51it/s]
Model Responding:  79%|███████▉  | 9994/12578 [1:22:10<13:54,  3.10it/s]
Model Responding:  79%|███████▉  | 9995/12578 [1:22:10<11:36,  3.71it/s]
Model Responding:  79%|███████▉  | 9996/12578 [1:22:31<4:31:16,  6.30s/it]
Model Responding:  79%|███████▉  | 9997/12578 [1:22:31<3:12:38,  4.48s/it]
Model Responding:  79%|███████▉  | 9998/12578 [1:22:31<2:17:29,  3.20s/it]
Model Responding:  79%|███████▉  | 9999/12578 [1:22:31<1:38:25,  2.29s/it]
Model Responding:  80%|███████▉  | 10000/12578 [1:22:31<1:10:59,  1.65s/it]
Model Responding:  80%|███████▉  | 10001/12578 [1:22:32<51:38,  1.20s/it]  
Model Responding:  80%|███████▉  | 10002/12578 [1:22:32<38:09,  1.13it/s]
Model Responding:  80%|███████▉  | 10003/12578 [1:22:32<28:33,  1.50it/s]
Model Responding:  80%|███████▉  | 10004/12578 [1:22:32<21:50,  1.96it/s]
Model Responding:  80%|███████▉  | 10005/12578 [1:22:32<17:25,  2.46it/s]
Model Responding:  80%|███████▉  | 10006/12578 [1:22:32<14:11,  3.02it/s]
Model Responding:  80%|███████▉  | 10007/12578 [1:22:32<11:51,  3.61it/s]
Model Responding:  80%|███████▉  | 10008/12578 [1:22:33<10:14,  4.18it/s]
Model Responding:  80%|███████▉  | 10009/12578 [1:22:33<08:58,  4.77it/s]
Model Responding:  80%|███████▉  | 10010/12578 [1:22:33<07:38,  5.60it/s]
Model Responding:  80%|███████▉  | 10011/12578 [1:22:33<07:11,  5.95it/s]
Model Responding:  80%|███████▉  | 10012/12578 [1:22:33<06:28,  6.60it/s]
Model Responding:  80%|███████▉  | 10013/12578 [1:22:33<05:53,  7.25it/s]
Model Responding:  80%|███████▉  | 10014/12578 [1:22:33<06:10,  6.92it/s]
Model Responding:  80%|███████▉  | 10015/12578 [1:22:34<06:08,  6.95it/s]
Model Responding:  80%|███████▉  | 10016/12578 [1:22:34<06:22,  6.69it/s]
Model Responding:  80%|███████▉  | 10017/12578 [1:22:34<06:33,  6.50it/s]
Model Responding:  80%|███████▉  | 10018/12578 [1:22:34<05:57,  7.17it/s]
Model Responding:  80%|███████▉  | 10019/12578 [1:22:34<06:19,  6.74it/s]
Model Responding:  80%|███████▉  | 10020/12578 [1:22:34<06:26,  6.61it/s]
Model Responding:  80%|███████▉  | 10021/12578 [1:22:34<06:42,  6.35it/s]
Model Responding:  80%|███████▉  | 10022/12578 [1:22:35<06:31,  6.52it/s]
Model Responding:  80%|███████▉  | 10023/12578 [1:22:35<06:34,  6.48it/s]
Model Responding:  80%|███████▉  | 10024/12578 [1:22:35<06:10,  6.88it/s]
Model Responding:  80%|███████▉  | 10025/12578 [1:22:35<06:21,  6.69it/s]
Model Responding:  80%|███████▉  | 10026/12578 [1:22:35<06:27,  6.59it/s]
Model Responding:  80%|███████▉  | 10027/12578 [1:22:35<05:56,  7.15it/s]
Model Responding:  80%|███████▉  | 10028/12578 [1:22:35<06:06,  6.96it/s]
Model Responding:  80%|███████▉  | 10029/12578 [1:22:36<06:20,  6.70it/s]
Model Responding:  80%|███████▉  | 10030/12578 [1:22:36<06:17,  6.74it/s]
Model Responding:  80%|███████▉  | 10031/12578 [1:22:36<06:21,  6.68it/s]
Model Responding:  80%|███████▉  | 10032/12578 [1:22:36<06:43,  6.30it/s]
Model Responding:  80%|███████▉  | 10033/12578 [1:22:36<06:41,  6.35it/s]
Model Responding:  80%|███████▉  | 10034/12578 [1:22:36<06:47,  6.25it/s]
Model Responding:  80%|███████▉  | 10035/12578 [1:22:37<06:48,  6.23it/s]
Model Responding:  80%|███████▉  | 10036/12578 [1:22:37<07:01,  6.02it/s]
Model Responding:  80%|███████▉  | 10037/12578 [1:22:37<06:51,  6.18it/s]
Model Responding:  80%|███████▉  | 10038/12578 [1:22:37<06:11,  6.85it/s]
Model Responding:  80%|███████▉  | 10039/12578 [1:22:37<06:08,  6.90it/s]
Model Responding:  80%|███████▉  | 10040/12578 [1:22:37<06:13,  6.80it/s]
Model Responding:  80%|███████▉  | 10041/12578 [1:22:37<06:16,  6.74it/s]
Model Responding:  80%|███████▉  | 10042/12578 [1:22:38<06:17,  6.71it/s]
Model Responding:  80%|███████▉  | 10043/12578 [1:22:38<06:12,  6.81it/s]
Model Responding:  80%|███████▉  | 10044/12578 [1:22:38<05:55,  7.14it/s]
Model Responding:  80%|███████▉  | 10045/12578 [1:22:38<05:58,  7.06it/s]
Model Responding:  80%|███████▉  | 10046/12578 [1:22:38<06:00,  7.03it/s]
Model Responding:  80%|███████▉  | 10047/12578 [1:22:38<06:29,  6.50it/s]
Model Responding:  80%|███████▉  | 10048/12578 [1:22:39<06:37,  6.37it/s]
Model Responding:  80%|███████▉  | 10049/12578 [1:22:39<07:02,  5.99it/s]
Model Responding:  80%|███████▉  | 10050/12578 [1:22:39<06:45,  6.24it/s]
Model Responding:  80%|███████▉  | 10051/12578 [1:22:39<06:46,  6.21it/s]
Model Responding:  80%|███████▉  | 10052/12578 [1:22:39<06:47,  6.20it/s]
Model Responding:  80%|███████▉  | 10053/12578 [1:22:39<07:02,  5.98it/s]
Model Responding:  80%|███████▉  | 10054/12578 [1:22:40<07:06,  5.92it/s]
Model Responding:  80%|███████▉  | 10055/12578 [1:22:40<07:16,  5.79it/s]
Model Responding:  80%|███████▉  | 10056/12578 [1:22:40<07:00,  6.00it/s]
Model Responding:  80%|███████▉  | 10057/12578 [1:22:40<06:49,  6.15it/s]
Model Responding:  80%|███████▉  | 10058/12578 [1:22:40<06:48,  6.17it/s]
Model Responding:  80%|███████▉  | 10059/12578 [1:22:40<07:00,  5.99it/s]
Model Responding:  80%|███████▉  | 10060/12578 [1:22:41<06:46,  6.19it/s]
Model Responding:  80%|███████▉  | 10061/12578 [1:22:41<07:01,  5.98it/s]
Model Responding:  80%|███████▉  | 10062/12578 [1:22:41<06:49,  6.14it/s]
Model Responding:  80%|████████  | 10063/12578 [1:22:41<07:30,  5.59it/s]
Model Responding:  80%|████████  | 10064/12578 [1:22:41<07:24,  5.65it/s]
Model Responding:  80%|████████  | 10065/12578 [1:22:41<06:51,  6.11it/s]
Model Responding:  80%|████████  | 10066/12578 [1:22:42<06:54,  6.06it/s]
Model Responding:  80%|████████  | 10067/12578 [1:22:42<07:24,  5.65it/s]
Model Responding:  80%|████████  | 10068/12578 [1:22:42<07:11,  5.81it/s]
Model Responding:  80%|████████  | 10069/12578 [1:22:42<07:09,  5.84it/s]
Model Responding:  80%|████████  | 10070/12578 [1:22:42<07:02,  5.94it/s]
Model Responding:  80%|████████  | 10071/12578 [1:22:42<06:56,  6.03it/s]
Model Responding:  80%|████████  | 10072/12578 [1:22:43<06:48,  6.14it/s]
Model Responding:  80%|████████  | 10073/12578 [1:22:43<06:52,  6.08it/s]
Model Responding:  80%|████████  | 10074/12578 [1:22:43<06:48,  6.13it/s]
Model Responding:  80%|████████  | 10075/12578 [1:22:43<06:48,  6.12it/s]
Model Responding:  80%|████████  | 10076/12578 [1:22:43<06:56,  6.01it/s]
Model Responding:  80%|████████  | 10077/12578 [1:22:43<06:59,  5.96it/s]
Model Responding:  80%|████████  | 10078/12578 [1:22:44<07:01,  5.93it/s]
Model Responding:  80%|████████  | 10079/12578 [1:22:44<06:54,  6.02it/s]
Model Responding:  80%|████████  | 10080/12578 [1:22:44<06:56,  5.99it/s]
Model Responding:  80%|████████  | 10081/12578 [1:22:44<06:59,  5.95it/s]
Model Responding:  80%|████████  | 10082/12578 [1:22:44<07:06,  5.86it/s]
Model Responding:  80%|████████  | 10083/12578 [1:22:44<06:32,  6.36it/s]
Model Responding:  80%|████████  | 10084/12578 [1:22:45<06:36,  6.29it/s]
Model Responding:  80%|████████  | 10085/12578 [1:22:45<06:01,  6.89it/s]
Model Responding:  80%|████████  | 10086/12578 [1:22:45<06:34,  6.32it/s]
Model Responding:  80%|████████  | 10087/12578 [1:22:45<06:14,  6.66it/s]
Model Responding:  80%|████████  | 10088/12578 [1:22:45<06:28,  6.41it/s]
Model Responding:  80%|████████  | 10089/12578 [1:22:45<06:39,  6.24it/s]
Model Responding:  80%|████████  | 10090/12578 [1:22:45<06:59,  5.93it/s]
Model Responding:  80%|████████  | 10091/12578 [1:22:46<06:52,  6.02it/s]
Model Responding:  80%|████████  | 10092/12578 [1:22:46<07:00,  5.91it/s]
Model Responding:  80%|████████  | 10093/12578 [1:22:46<06:55,  5.98it/s]
Model Responding:  80%|████████  | 10094/12578 [1:22:46<06:51,  6.03it/s]
Model Responding:  80%|████████  | 10095/12578 [1:22:46<06:48,  6.08it/s]
Model Responding:  80%|████████  | 10096/12578 [1:22:46<06:36,  6.25it/s]
Model Responding:  80%|████████  | 10097/12578 [1:22:47<06:38,  6.22it/s]
Model Responding:  80%|████████  | 10098/12578 [1:22:47<06:47,  6.09it/s]
Model Responding:  80%|████████  | 10099/12578 [1:22:47<06:53,  6.00it/s]
Model Responding:  80%|████████  | 10100/12578 [1:22:47<07:01,  5.88it/s]
Model Responding:  80%|████████  | 10101/12578 [1:22:47<07:03,  5.85it/s]
Model Responding:  80%|████████  | 10102/12578 [1:22:48<07:05,  5.81it/s]
Model Responding:  80%|████████  | 10103/12578 [1:22:48<06:16,  6.57it/s]
Model Responding:  80%|████████  | 10104/12578 [1:22:48<06:18,  6.54it/s]
Model Responding:  80%|████████  | 10105/12578 [1:22:48<05:44,  7.18it/s]
Model Responding:  80%|████████  | 10106/12578 [1:22:48<05:21,  7.69it/s]
Model Responding:  80%|████████  | 10107/12578 [1:22:48<05:52,  7.02it/s]
Model Responding:  80%|████████  | 10108/12578 [1:22:48<05:51,  7.02it/s]
Model Responding:  80%|████████  | 10109/12578 [1:22:48<05:26,  7.56it/s]
Model Responding:  80%|████████  | 10110/12578 [1:22:49<05:40,  7.25it/s]
Model Responding:  80%|████████  | 10111/12578 [1:22:49<05:56,  6.91it/s]
Model Responding:  80%|████████  | 10112/12578 [1:22:49<06:17,  6.53it/s]
Model Responding:  80%|████████  | 10113/12578 [1:22:49<06:19,  6.50it/s]
Model Responding:  80%|████████  | 10114/12578 [1:22:49<05:57,  6.90it/s]
Model Responding:  80%|████████  | 10115/12578 [1:22:49<06:01,  6.82it/s]
Model Responding:  80%|████████  | 10116/12578 [1:22:49<05:44,  7.15it/s]
Model Responding:  80%|████████  | 10117/12578 [1:22:50<06:05,  6.73it/s]
Model Responding:  80%|████████  | 10118/12578 [1:22:50<05:34,  7.35it/s]
Model Responding:  80%|████████  | 10119/12578 [1:22:50<05:43,  7.15it/s]
Model Responding:  80%|████████  | 10120/12578 [1:22:50<05:52,  6.98it/s]
Model Responding:  80%|████████  | 10121/12578 [1:22:50<05:57,  6.87it/s]
Model Responding:  80%|████████  | 10122/12578 [1:22:50<05:56,  6.89it/s]
Model Responding:  80%|████████  | 10123/12578 [1:22:50<05:56,  6.89it/s]
Model Responding:  80%|████████  | 10124/12578 [1:22:51<05:54,  6.93it/s]
Model Responding:  80%|████████  | 10125/12578 [1:22:51<05:53,  6.94it/s]
Model Responding:  81%|████████  | 10126/12578 [1:22:51<05:56,  6.88it/s]
Model Responding:  81%|████████  | 10127/12578 [1:22:51<05:58,  6.83it/s]
Model Responding:  81%|████████  | 10128/12578 [1:22:51<06:23,  6.38it/s]
Model Responding:  81%|████████  | 10129/12578 [1:22:51<06:19,  6.46it/s]
Model Responding:  81%|████████  | 10130/12578 [1:22:51<05:43,  7.12it/s]
Model Responding:  81%|████████  | 10131/12578 [1:22:52<05:51,  6.96it/s]
Model Responding:  81%|████████  | 10132/12578 [1:22:52<05:57,  6.85it/s]
Model Responding:  81%|████████  | 10133/12578 [1:22:52<05:38,  7.22it/s]
Model Responding:  81%|████████  | 10134/12578 [1:22:52<05:42,  7.14it/s]
Model Responding:  81%|████████  | 10135/12578 [1:22:52<05:17,  7.69it/s]
Model Responding:  81%|████████  | 10136/12578 [1:22:52<05:46,  7.06it/s]
Model Responding:  81%|████████  | 10137/12578 [1:22:52<05:53,  6.91it/s]
Model Responding:  81%|████████  | 10138/12578 [1:22:53<05:55,  6.87it/s]
Model Responding:  81%|████████  | 10139/12578 [1:22:53<05:59,  6.79it/s]
Model Responding:  81%|████████  | 10140/12578 [1:22:53<06:08,  6.62it/s]
Model Responding:  81%|████████  | 10141/12578 [1:22:53<06:14,  6.51it/s]
Model Responding:  81%|████████  | 10142/12578 [1:22:53<06:26,  6.30it/s]
Model Responding:  81%|████████  | 10143/12578 [1:22:53<05:47,  7.00it/s]
Model Responding:  81%|████████  | 10144/12578 [1:22:54<05:56,  6.83it/s]
Model Responding:  81%|████████  | 10145/12578 [1:22:54<05:59,  6.76it/s]
Model Responding:  81%|████████  | 10146/12578 [1:22:54<06:09,  6.58it/s]
Model Responding:  81%|████████  | 10147/12578 [1:22:54<06:04,  6.67it/s]
Model Responding:  81%|████████  | 10148/12578 [1:22:54<05:59,  6.75it/s]
Model Responding:  81%|████████  | 10149/12578 [1:22:54<06:18,  6.42it/s]
Model Responding:  81%|████████  | 10150/12578 [1:22:54<06:15,  6.47it/s]
Model Responding:  81%|████████  | 10151/12578 [1:22:55<06:18,  6.41it/s]
Model Responding:  81%|████████  | 10152/12578 [1:22:55<05:44,  7.05it/s]
Model Responding:  81%|████████  | 10153/12578 [1:22:55<05:55,  6.82it/s]
Model Responding:  81%|████████  | 10154/12578 [1:22:55<06:14,  6.47it/s]
Model Responding:  81%|████████  | 10155/12578 [1:22:55<05:55,  6.81it/s]
Model Responding:  81%|████████  | 10156/12578 [1:22:55<06:27,  6.26it/s]
