===== START keep_ratio=0.20 task=coco2017_cap_val gpu=1 run_id=20260502_130230 2026-05-02T13:02:30+00:00 =====
[32m2026-05-02 13:02:32.326[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  30%|███       | 1371/4500 [08:46<19:37,  2.66it/s]
Model Responding:  30%|███       | 1372/4500 [08:47<19:39,  2.65it/s]
Model Responding:  31%|███       | 1373/4500 [08:47<18:30,  2.82it/s]
Model Responding:  31%|███       | 1374/4500 [08:47<18:00,  2.89it/s]
Model Responding:  31%|███       | 1375/4500 [08:48<19:32,  2.67it/s]
Model Responding:  31%|███       | 1376/4500 [08:48<19:37,  2.65it/s]
Model Responding:  31%|███       | 1377/4500 [08:48<18:41,  2.79it/s]
Model Responding:  31%|███       | 1378/4500 [08:49<20:11,  2.58it/s]
Model Responding:  31%|███       | 1379/4500 [08:49<18:49,  2.76it/s]
Model Responding:  31%|███       | 1380/4500 [08:50<20:37,  2.52it/s]
Model Responding:  31%|███       | 1381/4500 [08:50<19:07,  2.72it/s]
Model Responding:  31%|███       | 1382/4500 [08:50<18:43,  2.77it/s]
Model Responding:  31%|███       | 1383/4500 [08:51<19:19,  2.69it/s]
Model Responding:  31%|███       | 1384/4500 [08:51<20:04,  2.59it/s]
Model Responding:  31%|███       | 1385/4500 [08:52<19:21,  2.68it/s]
Model Responding:  31%|███       | 1386/4500 [08:52<18:50,  2.75it/s]
Model Responding:  31%|███       | 1387/4500 [08:52<19:22,  2.68it/s]
Model Responding:  31%|███       | 1388/4500 [08:53<20:23,  2.54it/s]
Model Responding:  31%|███       | 1389/4500 [08:53<20:12,  2.57it/s]
Model Responding:  31%|███       | 1390/4500 [08:54<22:09,  2.34it/s]
Model Responding:  31%|███       | 1391/4500 [08:54<22:02,  2.35it/s]
Model Responding:  31%|███       | 1392/4500 [08:54<20:25,  2.54it/s]
Model Responding:  31%|███       | 1393/4500 [08:55<20:31,  2.52it/s]
Model Responding:  31%|███       | 1394/4500 [08:55<20:52,  2.48it/s]
Model Responding:  31%|███       | 1395/4500 [08:56<21:23,  2.42it/s]
Model Responding:  31%|███       | 1396/4500 [08:56<19:22,  2.67it/s]
Model Responding:  31%|███       | 1397/4500 [08:56<19:08,  2.70it/s]
Model Responding:  31%|███       | 1398/4500 [08:57<19:34,  2.64it/s]
Model Responding:  31%|███       | 1399/4500 [08:57<18:19,  2.82it/s]
Model Responding:  31%|███       | 1400/4500 [08:57<18:39,  2.77it/s]
Model Responding:  31%|███       | 1401/4500 [08:58<18:34,  2.78it/s]
Model Responding:  31%|███       | 1402/4500 [08:58<17:36,  2.93it/s]
Model Responding:  31%|███       | 1403/4500 [08:58<17:52,  2.89it/s]
Model Responding:  31%|███       | 1404/4500 [08:59<17:06,  3.02it/s]
Model Responding:  31%|███       | 1405/4500 [08:59<16:54,  3.05it/s]
Model Responding:  31%|███       | 1406/4500 [08:59<19:09,  2.69it/s]
Model Responding:  31%|███▏      | 1407/4500 [09:00<20:14,  2.55it/s]
Model Responding:  31%|███▏      | 1408/4500 [09:00<19:59,  2.58it/s]
Model Responding:  31%|███▏      | 1409/4500 [09:01<20:05,  2.56it/s]
Model Responding:  31%|███▏      | 1410/4500 [09:01<20:24,  2.52it/s]
Model Responding:  31%|███▏      | 1411/4500 [09:01<19:24,  2.65it/s]
Model Responding:  31%|███▏      | 1412/4500 [09:02<20:45,  2.48it/s]
Model Responding:  31%|███▏      | 1413/4500 [09:02<20:35,  2.50it/s]
Model Responding:  31%|███▏      | 1414/4500 [09:03<19:14,  2.67it/s]
Model Responding:  31%|███▏      | 1415/4500 [09:03<18:50,  2.73it/s]
Model Responding:  31%|███▏      | 1416/4500 [09:03<19:10,  2.68it/s]
Model Responding:  31%|███▏      | 1417/4500 [09:04<19:23,  2.65it/s]
Model Responding:  32%|███▏      | 1418/4500 [09:04<19:49,  2.59it/s]
Model Responding:  32%|███▏      | 1419/4500 [09:04<18:42,  2.75it/s]
Model Responding:  32%|███▏      | 1420/4500 [09:05<17:33,  2.92it/s]
Model Responding:  32%|███▏      | 1421/4500 [09:05<17:23,  2.95it/s]
Model Responding:  32%|███▏      | 1422/4500 [09:05<18:45,  2.74it/s]
Model Responding:  32%|███▏      | 1423/4500 [09:06<17:55,  2.86it/s]
Model Responding:  32%|███▏      | 1424/4500 [09:06<17:22,  2.95it/s]
Model Responding:  32%|███▏      | 1425/4500 [09:06<17:12,  2.98it/s]
Model Responding:  32%|███▏      | 1426/4500 [09:07<16:17,  3.14it/s]
Model Responding:  32%|███▏      | 1427/4500 [09:07<20:36,  2.49it/s]
Model Responding:  32%|███▏      | 1428/4500 [09:08<18:53,  2.71it/s]
Model Responding:  32%|███▏      | 1429/4500 [09:08<20:04,  2.55it/s]
Model Responding:  32%|███▏      | 1430/4500 [09:08<19:06,  2.68it/s]
Model Responding:  32%|███▏      | 1431/4500 [09:09<20:32,  2.49it/s]
Model Responding:  32%|███▏      | 1432/4500 [09:09<21:29,  2.38it/s]
Model Responding:  32%|███▏      | 1433/4500 [09:10<21:39,  2.36it/s]
Model Responding:  32%|███▏      | 1434/4500 [09:10<20:49,  2.45it/s]
Model Responding:  32%|███▏      | 1435/4500 [09:10<19:23,  2.64it/s]
Model Responding:  32%|███▏      | 1436/4500 [09:11<18:55,  2.70it/s]
Model Responding:  32%|███▏      | 1437/4500 [09:11<20:25,  2.50it/s]
Model Responding:  32%|███▏      | 1438/4500 [09:12<19:56,  2.56it/s]
Model Responding:  32%|███▏      | 1439/4500 [09:12<19:04,  2.68it/s]
Model Responding:  32%|███▏      | 1440/4500 [09:12<18:43,  2.72it/s]
Model Responding:  32%|███▏      | 1441/4500 [09:13<17:38,  2.89it/s]
Model Responding:  32%|███▏      | 1442/4500 [09:13<16:15,  3.13it/s]
Model Responding:  32%|███▏      | 1443/4500 [09:13<17:37,  2.89it/s]
Model Responding:  32%|███▏      | 1444/4500 [09:14<17:23,  2.93it/s]
Model Responding:  32%|███▏      | 1445/4500 [09:14<17:29,  2.91it/s]
Model Responding:  32%|███▏      | 1446/4500 [09:14<18:59,  2.68it/s]
Model Responding:  32%|███▏      | 1447/4500 [09:15<17:41,  2.88it/s]
Model Responding:  32%|███▏      | 1448/4500 [09:15<17:04,  2.98it/s]
Model Responding:  32%|███▏      | 1449/4500 [09:15<18:43,  2.72it/s]
Model Responding:  32%|███▏      | 1450/4500 [09:16<18:58,  2.68it/s]
Model Responding:  32%|███▏      | 1451/4500 [09:16<18:51,  2.69it/s]
Model Responding:  32%|███▏      | 1452/4500 [09:16<18:31,  2.74it/s]
Model Responding:  32%|███▏      | 1453/4500 [09:17<18:11,  2.79it/s]
Model Responding:  32%|███▏      | 1454/4500 [09:17<18:45,  2.71it/s]
Model Responding:  32%|███▏      | 1455/4500 [09:18<17:24,  2.92it/s]
Model Responding:  32%|███▏      | 1456/4500 [09:18<16:08,  3.14it/s]
Model Responding:  32%|███▏      | 1457/4500 [09:18<17:01,  2.98it/s]
Model Responding:  32%|███▏      | 1458/4500 [09:19<17:41,  2.87it/s]
Model Responding:  32%|███▏      | 1459/4500 [09:19<18:14,  2.78it/s]
Model Responding:  32%|███▏      | 1460/4500 [09:19<18:29,  2.74it/s]
Model Responding:  32%|███▏      | 1461/4500 [09:20<18:15,  2.77it/s]
Model Responding:  32%|███▏      | 1462/4500 [09:20<19:42,  2.57it/s]
Model Responding:  33%|███▎      | 1463/4500 [09:20<18:49,  2.69it/s]
Model Responding:  33%|███▎      | 1464/4500 [09:21<17:54,  2.82it/s]
Model Responding:  33%|███▎      | 1465/4500 [09:21<19:22,  2.61it/s]
Model Responding:  33%|███▎      | 1466/4500 [09:22<19:08,  2.64it/s]
Model Responding:  33%|███▎      | 1467/4500 [09:22<19:02,  2.66it/s]
Model Responding:  33%|███▎      | 1468/4500 [09:22<20:41,  2.44it/s]
Model Responding:  33%|███▎      | 1469/4500 [09:23<20:17,  2.49it/s]
Model Responding:  33%|███▎      | 1470/4500 [09:23<19:46,  2.55it/s]
Model Responding:  33%|███▎      | 1471/4500 [09:24<19:20,  2.61it/s]
Model Responding:  33%|███▎      | 1472/4500 [09:24<18:25,  2.74it/s]
Model Responding:  33%|███▎      | 1473/4500 [09:24<17:30,  2.88it/s]
Model Responding:  33%|███▎      | 1474/4500 [09:24<17:16,  2.92it/s]
Model Responding:  33%|███▎      | 1475/4500 [09:25<17:41,  2.85it/s]
Model Responding:  33%|███▎      | 1476/4500 [09:25<16:21,  3.08it/s]
Model Responding:  33%|███▎      | 1477/4500 [09:26<18:15,  2.76it/s]
Model Responding:  33%|███▎      | 1478/4500 [09:26<17:54,  2.81it/s]
Model Responding:  33%|███▎      | 1479/4500 [09:26<17:03,  2.95it/s]
Model Responding:  33%|███▎      | 1480/4500 [09:27<16:28,  3.06it/s]
Model Responding:  33%|███▎      | 1481/4500 [09:27<17:15,  2.92it/s]
Model Responding:  33%|███▎      | 1482/4500 [09:27<18:19,  2.75it/s]
Model Responding:  33%|███▎      | 1483/4500 [09:28<17:32,  2.87it/s]
Model Responding:  33%|███▎      | 1484/4500 [09:28<17:40,  2.84it/s]
Model Responding:  33%|███▎      | 1485/4500 [09:28<18:01,  2.79it/s]
Model Responding:  33%|███▎      | 1486/4500 [09:29<18:27,  2.72it/s]
Model Responding:  33%|███▎      | 1487/4500 [09:29<18:34,  2.70it/s]
Model Responding:  33%|███▎      | 1488/4500 [09:29<18:15,  2.75it/s]
Model Responding:  33%|███▎      | 1489/4500 [09:30<18:05,  2.78it/s]
Model Responding:  33%|███▎      | 1490/4500 [09:30<17:54,  2.80it/s]
Model Responding:  33%|███▎      | 1491/4500 [09:31<17:54,  2.80it/s]
Model Responding:  33%|███▎      | 1492/4500 [09:31<17:51,  2.81it/s]
Model Responding:  33%|███▎      | 1493/4500 [09:31<21:36,  2.32it/s]
Model Responding:  33%|███▎      | 1494/4500 [09:32<20:05,  2.49it/s]
Model Responding:  33%|███▎      | 1495/4500 [09:32<19:31,  2.56it/s]
Model Responding:  33%|███▎      | 1496/4500 [09:33<19:45,  2.53it/s]
Model Responding:  33%|███▎      | 1497/4500 [09:33<19:38,  2.55it/s]
Model Responding:  33%|███▎      | 1498/4500 [09:33<18:39,  2.68it/s]
Model Responding:  33%|███▎      | 1499/4500 [09:34<17:43,  2.82it/s]
Model Responding:  33%|███▎      | 1500/4500 [09:34<18:15,  2.74it/s]
Model Responding:  33%|███▎      | 1501/4500 [09:34<19:43,  2.53it/s]
Model Responding:  33%|███▎      | 1502/4500 [09:35<19:40,  2.54it/s]
Model Responding:  33%|███▎      | 1503/4500 [09:35<18:40,  2.67it/s]
Model Responding:  33%|███▎      | 1504/4500 [09:36<18:04,  2.76it/s]
Model Responding:  33%|███▎      | 1505/4500 [09:36<17:57,  2.78it/s]
Model Responding:  33%|███▎      | 1506/4500 [09:36<18:09,  2.75it/s]
Model Responding:  33%|███▎      | 1507/4500 [09:37<19:03,  2.62it/s]
Model Responding:  34%|███▎      | 1508/4500 [09:37<19:28,  2.56it/s]
Model Responding:  34%|███▎      | 1509/4500 [09:37<18:43,  2.66it/s]
Model Responding:  34%|███▎      | 1510/4500 [09:38<18:23,  2.71it/s]
Model Responding:  34%|███▎      | 1511/4500 [09:38<17:46,  2.80it/s]
Model Responding:  34%|███▎      | 1512/4500 [09:38<17:38,  2.82it/s]
Model Responding:  34%|███▎      | 1513/4500 [09:39<18:05,  2.75it/s]
Model Responding:  34%|███▎      | 1514/4500 [09:39<17:01,  2.92it/s]
Model Responding:  34%|███▎      | 1515/4500 [09:40<17:40,  2.81it/s]
Model Responding:  34%|███▎      | 1516/4500 [09:40<17:55,  2.78it/s]
Model Responding:  34%|███▎      | 1517/4500 [09:40<17:27,  2.85it/s]
Model Responding:  34%|███▎      | 1518/4500 [09:41<17:30,  2.84it/s]
Model Responding:  34%|███▍      | 1519/4500 [09:41<17:04,  2.91it/s]
Model Responding:  34%|███▍      | 1520/4500 [09:41<16:51,  2.95it/s]
Model Responding:  34%|███▍      | 1521/4500 [09:42<17:19,  2.87it/s]
Model Responding:  34%|███▍      | 1522/4500 [09:42<17:48,  2.79it/s]
Model Responding:  34%|███▍      | 1523/4500 [09:42<17:13,  2.88it/s]
Model Responding:  34%|███▍      | 1524/4500 [09:43<18:44,  2.65it/s]
Model Responding:  34%|███▍      | 1525/4500 [09:43<18:55,  2.62it/s]
Model Responding:  34%|███▍      | 1526/4500 [09:44<19:00,  2.61it/s]
Model Responding:  34%|███▍      | 1527/4500 [09:44<20:17,  2.44it/s]
Model Responding:  34%|███▍      | 1528/4500 [09:44<20:15,  2.45it/s]
Model Responding:  34%|███▍      | 1529/4500 [09:45<21:26,  2.31it/s]
Model Responding:  34%|███▍      | 1530/4500 [09:45<20:44,  2.39it/s]
Model Responding:  34%|███▍      | 1531/4500 [09:46<20:30,  2.41it/s]
Model Responding:  34%|███▍      | 1532/4500 [09:46<20:23,  2.43it/s]
Model Responding:  34%|███▍      | 1533/4500 [09:47<21:51,  2.26it/s]
Model Responding:  34%|███▍      | 1534/4500 [09:47<21:17,  2.32it/s]
Model Responding:  34%|███▍      | 1535/4500 [09:47<21:32,  2.29it/s]
Model Responding:  34%|███▍      | 1536/4500 [09:48<20:30,  2.41it/s]
Model Responding:  34%|███▍      | 1537/4500 [09:48<20:01,  2.47it/s]
Model Responding:  34%|███▍      | 1538/4500 [09:49<18:45,  2.63it/s]
Model Responding:  34%|███▍      | 1539/4500 [09:49<18:17,  2.70it/s]
Model Responding:  34%|███▍      | 1540/4500 [09:49<19:22,  2.55it/s]
Model Responding:  34%|███▍      | 1541/4500 [09:50<18:57,  2.60it/s]
Model Responding:  34%|███▍      | 1542/4500 [09:50<19:13,  2.56it/s]
Model Responding:  34%|███▍      | 1543/4500 [09:51<20:36,  2.39it/s]
Model Responding:  34%|███▍      | 1544/4500 [09:51<20:08,  2.45it/s]
Model Responding:  34%|███▍      | 1545/4500 [09:51<19:09,  2.57it/s]
Model Responding:  34%|███▍      | 1546/4500 [09:52<19:53,  2.47it/s]
Model Responding:  34%|███▍      | 1547/4500 [09:52<20:06,  2.45it/s]
Model Responding:  34%|███▍      | 1548/4500 [09:53<19:27,  2.53it/s]
Model Responding:  34%|███▍      | 1549/4500 [09:53<19:35,  2.51it/s]
Model Responding:  34%|███▍      | 1550/4500 [09:53<19:41,  2.50it/s]
Model Responding:  34%|███▍      | 1551/4500 [09:54<19:25,  2.53it/s]
Model Responding:  34%|███▍      | 1552/4500 [09:54<19:24,  2.53it/s]
Model Responding:  35%|███▍      | 1553/4500 [09:54<18:54,  2.60it/s]
Model Responding:  35%|███▍      | 1554/4500 [09:55<17:40,  2.78it/s]
Model Responding:  35%|███▍      | 1555/4500 [09:55<17:38,  2.78it/s]
Model Responding:  35%|███▍      | 1556/4500 [09:56<18:46,  2.61it/s]
Model Responding:  35%|███▍      | 1557/4500 [09:56<19:18,  2.54it/s]
Model Responding:  35%|███▍      | 1558/4500 [09:56<19:41,  2.49it/s]
Model Responding:  35%|███▍      | 1559/4500 [09:57<20:31,  2.39it/s]
Model Responding:  35%|███▍      | 1560/4500 [09:57<19:03,  2.57it/s]
Model Responding:  35%|███▍      | 1561/4500 [09:58<18:58,  2.58it/s]
Model Responding:  35%|███▍      | 1562/4500 [09:58<21:12,  2.31it/s]
Model Responding:  35%|███▍      | 1563/4500 [09:58<20:24,  2.40it/s]
Model Responding:  35%|███▍      | 1564/4500 [09:59<19:34,  2.50it/s]
Model Responding:  35%|███▍      | 1565/4500 [09:59<19:49,  2.47it/s]
Model Responding:  35%|███▍      | 1566/4500 [10:00<18:53,  2.59it/s]
Model Responding:  35%|███▍      | 1567/4500 [10:00<18:29,  2.64it/s]
Model Responding:  35%|███▍      | 1568/4500 [10:00<17:55,  2.73it/s]
Model Responding:  35%|███▍      | 1569/4500 [10:01<17:06,  2.86it/s]
Model Responding:  35%|███▍      | 1570/4500 [10:01<17:36,  2.77it/s]
Model Responding:  35%|███▍      | 1571/4500 [10:01<16:53,  2.89it/s]
Model Responding:  35%|███▍      | 1572/4500 [10:02<16:23,  2.98it/s]
Model Responding:  35%|███▍      | 1573/4500 [10:02<16:21,  2.98it/s]
Model Responding:  35%|███▍      | 1574/4500 [10:02<16:00,  3.05it/s]
Model Responding:  35%|███▌      | 1575/4500 [10:03<15:42,  3.10it/s]
Model Responding:  35%|███▌      | 1576/4500 [10:03<15:34,  3.13it/s]
Model Responding:  35%|███▌      | 1577/4500 [10:03<15:30,  3.14it/s]
Model Responding:  35%|███▌      | 1578/4500 [10:04<17:20,  2.81it/s]
Model Responding:  35%|███▌      | 1579/4500 [10:04<17:18,  2.81it/s]
Model Responding:  35%|███▌      | 1580/4500 [10:04<17:52,  2.72it/s]
Model Responding:  35%|███▌      | 1581/4500 [10:05<18:17,  2.66it/s]
Model Responding:  35%|███▌      | 1582/4500 [10:05<18:14,  2.67it/s]
Model Responding:  35%|███▌      | 1583/4500 [10:06<19:11,  2.53it/s]
Model Responding:  35%|███▌      | 1584/4500 [10:06<17:38,  2.76it/s]
Model Responding:  35%|███▌      | 1585/4500 [10:06<18:26,  2.63it/s]
Model Responding:  35%|███▌      | 1586/4500 [10:07<18:26,  2.63it/s]
Model Responding:  35%|███▌      | 1587/4500 [10:07<18:39,  2.60it/s]
Model Responding:  35%|███▌      | 1588/4500 [10:07<18:28,  2.63it/s]
Model Responding:  35%|███▌      | 1589/4500 [10:08<19:22,  2.50it/s]
Model Responding:  35%|███▌      | 1590/4500 [10:08<19:35,  2.47it/s]
Model Responding:  35%|███▌      | 1591/4500 [10:09<18:38,  2.60it/s]
Model Responding:  35%|███▌      | 1592/4500 [10:09<18:48,  2.58it/s]
Model Responding:  35%|███▌      | 1593/4500 [10:09<17:36,  2.75it/s]
Model Responding:  35%|███▌      | 1594/4500 [10:10<16:50,  2.88it/s]
Model Responding:  35%|███▌      | 1595/4500 [10:10<16:01,  3.02it/s]
Model Responding:  35%|███▌      | 1596/4500 [10:10<15:59,  3.03it/s]
Model Responding:  35%|███▌      | 1597/4500 [10:11<17:24,  2.78it/s]
Model Responding:  36%|███▌      | 1598/4500 [10:11<16:52,  2.87it/s]
Model Responding:  36%|███▌      | 1599/4500 [10:11<17:18,  2.79it/s]
Model Responding:  36%|███▌      | 1600/4500 [10:12<17:40,  2.73it/s]
Model Responding:  36%|███▌      | 1601/4500 [10:12<18:25,  2.62it/s]
Model Responding:  36%|███▌      | 1602/4500 [10:13<18:09,  2.66it/s]
Model Responding:  36%|███▌      | 1603/4500 [10:13<17:13,  2.80it/s]
Model Responding:  36%|███▌      | 1604/4500 [10:13<17:00,  2.84it/s]
Model Responding:  36%|███▌      | 1605/4500 [10:14<18:45,  2.57it/s]
Model Responding:  36%|███▌      | 1606/4500 [10:14<17:47,  2.71it/s]
Model Responding:  36%|███▌      | 1607/4500 [10:14<17:41,  2.73it/s]
Model Responding:  36%|███▌      | 1608/4500 [10:15<18:24,  2.62it/s]
Model Responding:  36%|███▌      | 1609/4500 [10:15<18:39,  2.58it/s]
Model Responding:  36%|███▌      | 1610/4500 [10:16<19:04,  2.53it/s]
