===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_085616 2026-05-02T08:56:16+00:00 =====
[32m2026-05-02 08:56:18.882[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  37%|███▋      | 1848/5000 [04:15<10:40,  4.92it/s]
Model Responding:  37%|███▋      | 1849/5000 [04:15<10:47,  4.87it/s]
Model Responding:  37%|███▋      | 1850/5000 [04:16<09:57,  5.27it/s]
Model Responding:  37%|███▋      | 1851/5000 [04:16<09:06,  5.76it/s]
Model Responding:  37%|███▋      | 1852/5000 [04:16<08:29,  6.17it/s]
Model Responding:  37%|███▋      | 1853/5000 [04:16<08:00,  6.55it/s]
Model Responding:  37%|███▋      | 1854/5000 [04:16<08:15,  6.35it/s]
Model Responding:  37%|███▋      | 1855/5000 [04:16<07:45,  6.76it/s]
Model Responding:  37%|███▋      | 1856/5000 [04:16<07:43,  6.79it/s]
Model Responding:  37%|███▋      | 1857/5000 [04:17<07:55,  6.61it/s]
Model Responding:  37%|███▋      | 1858/5000 [04:17<08:21,  6.27it/s]
Model Responding:  37%|███▋      | 1859/5000 [04:17<08:19,  6.28it/s]
Model Responding:  37%|███▋      | 1860/5000 [04:17<07:58,  6.56it/s]
Model Responding:  37%|███▋      | 1861/5000 [04:17<07:42,  6.78it/s]
Model Responding:  37%|███▋      | 1862/5000 [04:17<08:05,  6.47it/s]
Model Responding:  37%|███▋      | 1863/5000 [04:17<08:00,  6.53it/s]
Model Responding:  37%|███▋      | 1864/5000 [04:18<07:41,  6.80it/s]
Model Responding:  37%|███▋      | 1865/5000 [04:18<07:44,  6.75it/s]
Model Responding:  37%|███▋      | 1866/5000 [04:18<07:33,  6.91it/s]
Model Responding:  37%|███▋      | 1867/5000 [04:18<07:03,  7.39it/s]
Model Responding:  37%|███▋      | 1868/5000 [04:18<06:43,  7.75it/s]
Model Responding:  37%|███▋      | 1869/5000 [04:18<07:25,  7.03it/s]
Model Responding:  37%|███▋      | 1870/5000 [04:18<07:13,  7.22it/s]
Model Responding:  37%|███▋      | 1871/5000 [04:19<07:43,  6.75it/s]
Model Responding:  37%|███▋      | 1872/5000 [04:19<07:27,  6.99it/s]
Model Responding:  37%|███▋      | 1873/5000 [04:19<06:54,  7.54it/s]
Model Responding:  37%|███▋      | 1874/5000 [04:19<06:33,  7.95it/s]
Model Responding:  38%|███▊      | 1875/5000 [04:19<06:38,  7.84it/s]
Model Responding:  38%|███▊      | 1876/5000 [04:19<07:33,  6.89it/s]
Model Responding:  38%|███▊      | 1877/5000 [04:19<07:06,  7.33it/s]
Model Responding:  38%|███▊      | 1878/5000 [04:20<08:29,  6.13it/s]
Model Responding:  38%|███▊      | 1879/5000 [04:20<07:50,  6.63it/s]
Model Responding:  38%|███▊      | 1880/5000 [04:20<08:41,  5.98it/s]
Model Responding:  38%|███▊      | 1881/5000 [04:20<08:04,  6.44it/s]
Model Responding:  38%|███▊      | 1882/5000 [04:20<07:38,  6.80it/s]
Model Responding:  38%|███▊      | 1883/5000 [04:20<09:41,  5.36it/s]
Model Responding:  38%|███▊      | 1884/5000 [04:21<09:02,  5.74it/s]
Model Responding:  38%|███▊      | 1885/5000 [04:21<08:02,  6.46it/s]
Model Responding:  38%|███▊      | 1886/5000 [04:21<07:15,  7.15it/s]
Model Responding:  38%|███▊      | 1887/5000 [04:21<07:04,  7.33it/s]
Model Responding:  38%|███▊      | 1888/5000 [04:21<06:54,  7.51it/s]
Model Responding:  38%|███▊      | 1889/5000 [04:21<07:15,  7.15it/s]
Model Responding:  38%|███▊      | 1890/5000 [04:21<06:55,  7.49it/s]
Model Responding:  38%|███▊      | 1891/5000 [04:21<06:42,  7.72it/s]
Model Responding:  38%|███▊      | 1892/5000 [04:22<06:38,  7.80it/s]
Model Responding:  38%|███▊      | 1893/5000 [04:22<06:35,  7.85it/s]
Model Responding:  38%|███▊      | 1894/5000 [04:22<06:15,  8.27it/s]
Model Responding:  38%|███▊      | 1895/5000 [04:22<06:22,  8.12it/s]
Model Responding:  38%|███▊      | 1896/5000 [04:22<06:25,  8.06it/s]
Model Responding:  38%|███▊      | 1897/5000 [04:22<06:23,  8.09it/s]
Model Responding:  38%|███▊      | 1898/5000 [04:22<06:15,  8.27it/s]
Model Responding:  38%|███▊      | 1899/5000 [04:23<07:31,  6.87it/s]
Model Responding:  38%|███▊      | 1900/5000 [04:23<07:30,  6.88it/s]
Model Responding:  38%|███▊      | 1901/5000 [04:23<07:13,  7.15it/s]
Model Responding:  38%|███▊      | 1902/5000 [04:23<06:39,  7.75it/s]
Model Responding:  38%|███▊      | 1903/5000 [04:23<07:29,  6.88it/s]
Model Responding:  38%|███▊      | 1904/5000 [04:23<07:27,  6.91it/s]
Model Responding:  38%|███▊      | 1905/5000 [04:23<06:53,  7.48it/s]
Model Responding:  38%|███▊      | 1906/5000 [04:23<07:04,  7.28it/s]
Model Responding:  38%|███▊      | 1907/5000 [04:24<07:25,  6.95it/s]
Model Responding:  38%|███▊      | 1908/5000 [04:24<07:09,  7.21it/s]
Model Responding:  38%|███▊      | 1909/5000 [04:24<06:58,  7.39it/s]
Model Responding:  38%|███▊      | 1910/5000 [04:24<06:48,  7.56it/s]
Model Responding:  38%|███▊      | 1911/5000 [04:24<06:35,  7.81it/s]
Model Responding:  38%|███▊      | 1912/5000 [04:24<06:49,  7.54it/s]
Model Responding:  38%|███▊      | 1913/5000 [04:24<06:37,  7.77it/s]
Model Responding:  38%|███▊      | 1914/5000 [04:25<06:51,  7.51it/s]
Model Responding:  38%|███▊      | 1915/5000 [04:25<06:41,  7.68it/s]
Model Responding:  38%|███▊      | 1916/5000 [04:25<06:34,  7.81it/s]
Model Responding:  38%|███▊      | 1917/5000 [04:25<06:49,  7.54it/s]
Model Responding:  38%|███▊      | 1918/5000 [04:25<06:40,  7.69it/s]
Model Responding:  38%|███▊      | 1919/5000 [04:25<06:55,  7.41it/s]
Model Responding:  38%|███▊      | 1920/5000 [04:25<06:41,  7.67it/s]
Model Responding:  38%|███▊      | 1921/5000 [04:25<07:10,  7.15it/s]
Model Responding:  38%|███▊      | 1922/5000 [04:26<07:27,  6.89it/s]
Model Responding:  38%|███▊      | 1923/5000 [04:26<07:05,  7.23it/s]
Model Responding:  38%|███▊      | 1925/5000 [04:26<06:28,  7.91it/s]
Model Responding:  39%|███▊      | 1926/5000 [04:26<06:10,  8.29it/s]
Model Responding:  39%|███▊      | 1927/5000 [04:26<06:29,  7.89it/s]
Model Responding:  39%|███▊      | 1928/5000 [04:26<06:42,  7.64it/s]
Model Responding:  39%|███▊      | 1929/5000 [04:27<07:04,  7.23it/s]
Model Responding:  39%|███▊      | 1930/5000 [04:27<06:31,  7.83it/s]
Model Responding:  39%|███▊      | 1931/5000 [04:27<06:13,  8.21it/s]
Model Responding:  39%|███▊      | 1932/5000 [04:27<06:15,  8.17it/s]
Model Responding:  39%|███▊      | 1933/5000 [04:27<06:18,  8.11it/s]
Model Responding:  39%|███▊      | 1934/5000 [04:27<06:01,  8.47it/s]
Model Responding:  39%|███▊      | 1935/5000 [04:27<06:55,  7.38it/s]
Model Responding:  39%|███▊      | 1936/5000 [04:27<07:36,  6.70it/s]
Model Responding:  39%|███▊      | 1937/5000 [04:28<08:24,  6.07it/s]
Model Responding:  39%|███▉      | 1938/5000 [04:28<10:18,  4.95it/s]
Model Responding:  39%|███▉      | 1939/5000 [04:28<10:16,  4.96it/s]
Model Responding:  39%|███▉      | 1940/5000 [04:28<10:14,  4.98it/s]
Model Responding:  39%|███▉      | 1941/5000 [04:28<09:06,  5.60it/s]
Model Responding:  39%|███▉      | 1942/5000 [04:29<08:25,  6.05it/s]
Model Responding:  39%|███▉      | 1943/5000 [04:29<07:53,  6.46it/s]
Model Responding:  39%|███▉      | 1944/5000 [04:29<07:28,  6.81it/s]
Model Responding:  39%|███▉      | 1945/5000 [04:29<07:08,  7.13it/s]
Model Responding:  39%|███▉      | 1946/5000 [04:29<07:12,  7.06it/s]
Model Responding:  39%|███▉      | 1947/5000 [04:29<07:13,  7.03it/s]
Model Responding:  39%|███▉      | 1948/5000 [04:29<07:08,  7.12it/s]
Model Responding:  39%|███▉      | 1949/5000 [04:30<06:50,  7.43it/s]
Model Responding:  39%|███▉      | 1950/5000 [04:30<06:33,  7.75it/s]
Model Responding:  39%|███▉      | 1951/5000 [04:30<06:21,  7.99it/s]
Model Responding:  39%|███▉      | 1952/5000 [04:30<06:13,  8.16it/s]
Model Responding:  39%|███▉      | 1953/5000 [04:30<06:04,  8.35it/s]
Model Responding:  39%|███▉      | 1954/5000 [04:30<05:59,  8.48it/s]
Model Responding:  39%|███▉      | 1955/5000 [04:30<06:39,  7.63it/s]
Model Responding:  39%|███▉      | 1956/5000 [04:30<06:13,  8.16it/s]
Model Responding:  39%|███▉      | 1957/5000 [04:30<06:06,  8.29it/s]
Model Responding:  39%|███▉      | 1958/5000 [04:31<06:08,  8.26it/s]
Model Responding:  39%|███▉      | 1959/5000 [04:31<06:29,  7.80it/s]
Model Responding:  39%|███▉      | 1960/5000 [04:31<06:47,  7.47it/s]
Model Responding:  39%|███▉      | 1961/5000 [04:31<06:34,  7.71it/s]
Model Responding:  39%|███▉      | 1962/5000 [04:31<06:22,  7.94it/s]
Model Responding:  39%|███▉      | 1963/5000 [04:31<06:06,  8.29it/s]
Model Responding:  39%|███▉      | 1964/5000 [04:31<06:31,  7.76it/s]
Model Responding:  39%|███▉      | 1965/5000 [04:31<06:12,  8.14it/s]
Model Responding:  39%|███▉      | 1967/5000 [04:32<07:01,  7.20it/s]
Model Responding:  39%|███▉      | 1968/5000 [04:32<07:16,  6.95it/s]
Model Responding:  39%|███▉      | 1969/5000 [04:32<07:41,  6.57it/s]
Model Responding:  39%|███▉      | 1970/5000 [04:32<06:58,  7.23it/s]
Model Responding:  39%|███▉      | 1971/5000 [04:32<07:31,  6.71it/s]
Model Responding:  39%|███▉      | 1972/5000 [04:33<07:03,  7.16it/s]
Model Responding:  39%|███▉      | 1973/5000 [04:33<07:19,  6.88it/s]
Model Responding:  39%|███▉      | 1974/5000 [04:33<07:12,  7.00it/s]
Model Responding:  40%|███▉      | 1975/5000 [04:33<06:51,  7.35it/s]
Model Responding:  40%|███▉      | 1976/5000 [04:33<06:33,  7.69it/s]
Model Responding:  40%|███▉      | 1977/5000 [04:33<06:43,  7.49it/s]
Model Responding:  40%|███▉      | 1978/5000 [04:33<06:48,  7.41it/s]
Model Responding:  40%|███▉      | 1979/5000 [04:33<06:49,  7.37it/s]
Model Responding:  40%|███▉      | 1980/5000 [04:34<07:10,  7.01it/s]
Model Responding:  40%|███▉      | 1981/5000 [04:34<07:38,  6.58it/s]
Model Responding:  40%|███▉      | 1982/5000 [04:34<08:43,  5.76it/s]
Model Responding:  40%|███▉      | 1983/5000 [04:34<08:12,  6.13it/s]
Model Responding:  40%|███▉      | 1984/5000 [04:34<09:34,  5.25it/s]
Model Responding:  40%|███▉      | 1985/5000 [04:35<09:08,  5.50it/s]
Model Responding:  40%|███▉      | 1986/5000 [04:35<08:35,  5.84it/s]
Model Responding:  40%|███▉      | 1987/5000 [04:35<08:07,  6.18it/s]
Model Responding:  40%|███▉      | 1988/5000 [04:35<07:29,  6.70it/s]
Model Responding:  40%|███▉      | 1989/5000 [04:35<07:59,  6.28it/s]
Model Responding:  40%|███▉      | 1990/5000 [04:35<08:17,  6.05it/s]
Model Responding:  40%|███▉      | 1991/5000 [04:36<07:44,  6.47it/s]
Model Responding:  40%|███▉      | 1992/5000 [04:36<07:17,  6.87it/s]
Model Responding:  40%|███▉      | 1993/5000 [04:36<07:11,  6.96it/s]
Model Responding:  40%|███▉      | 1994/5000 [04:36<06:41,  7.49it/s]
Model Responding:  40%|███▉      | 1995/5000 [04:36<06:55,  7.24it/s]
Model Responding:  40%|███▉      | 1996/5000 [04:36<06:59,  7.17it/s]
Model Responding:  40%|███▉      | 1997/5000 [04:36<06:59,  7.15it/s]
Model Responding:  40%|███▉      | 1998/5000 [04:36<07:05,  7.05it/s]
Model Responding:  40%|████      | 2000/5000 [04:37<06:21,  7.86it/s]
Model Responding:  40%|████      | 2001/5000 [04:37<06:08,  8.13it/s]
Model Responding:  40%|████      | 2002/5000 [04:37<06:28,  7.71it/s]
Model Responding:  40%|████      | 2003/5000 [04:37<06:58,  7.15it/s]
Model Responding:  40%|████      | 2004/5000 [04:37<06:53,  7.25it/s]
Model Responding:  40%|████      | 2005/5000 [04:37<07:02,  7.09it/s]
Model Responding:  40%|████      | 2006/5000 [04:38<07:07,  7.00it/s]
Model Responding:  40%|████      | 2007/5000 [04:38<08:38,  5.78it/s]
Model Responding:  40%|████      | 2008/5000 [04:38<08:15,  6.04it/s]
Model Responding:  40%|████      | 2009/5000 [04:38<08:01,  6.21it/s]
Model Responding:  40%|████      | 2010/5000 [04:38<07:46,  6.41it/s]
Model Responding:  40%|████      | 2011/5000 [04:38<08:11,  6.08it/s]
Model Responding:  40%|████      | 2012/5000 [04:39<08:12,  6.07it/s]
Model Responding:  40%|████      | 2013/5000 [04:39<08:25,  5.90it/s]
Model Responding:  40%|████      | 2014/5000 [04:39<08:17,  6.01it/s]
Model Responding:  40%|████      | 2015/5000 [04:39<08:45,  5.68it/s]
Model Responding:  40%|████      | 2016/5000 [04:39<09:41,  5.13it/s]
Model Responding:  40%|████      | 2017/5000 [04:40<09:29,  5.24it/s]
Model Responding:  40%|████      | 2018/5000 [04:40<09:01,  5.51it/s]
Model Responding:  40%|████      | 2019/5000 [04:40<09:18,  5.34it/s]
Model Responding:  40%|████      | 2020/5000 [04:40<08:33,  5.80it/s]
Model Responding:  40%|████      | 2021/5000 [04:40<08:23,  5.92it/s]
Model Responding:  40%|████      | 2022/5000 [04:40<09:07,  5.44it/s]
Model Responding:  40%|████      | 2023/5000 [04:41<08:22,  5.93it/s]
Model Responding:  40%|████      | 2024/5000 [04:41<09:03,  5.47it/s]
Model Responding:  40%|████      | 2025/5000 [04:41<08:24,  5.90it/s]
Model Responding:  41%|████      | 2026/5000 [04:41<07:40,  6.46it/s]
Model Responding:  41%|████      | 2027/5000 [04:41<06:59,  7.08it/s]
Model Responding:  41%|████      | 2028/5000 [04:41<07:54,  6.26it/s]
Model Responding:  41%|████      | 2029/5000 [04:42<08:28,  5.85it/s]
Model Responding:  41%|████      | 2030/5000 [04:42<07:58,  6.21it/s]
Model Responding:  41%|████      | 2031/5000 [04:42<07:55,  6.25it/s]
Model Responding:  41%|████      | 2032/5000 [04:42<07:34,  6.53it/s]
Model Responding:  41%|████      | 2033/5000 [04:42<07:19,  6.75it/s]
Model Responding:  41%|████      | 2034/5000 [04:42<07:27,  6.62it/s]
Model Responding:  41%|████      | 2035/5000 [04:42<07:57,  6.21it/s]
Model Responding:  41%|████      | 2036/5000 [04:43<07:49,  6.31it/s]
Model Responding:  41%|████      | 2037/5000 [04:43<07:24,  6.66it/s]
Model Responding:  41%|████      | 2038/5000 [04:43<07:07,  6.93it/s]
Model Responding:  41%|████      | 2039/5000 [04:43<06:36,  7.48it/s]
Model Responding:  41%|████      | 2040/5000 [04:43<06:49,  7.22it/s]
Model Responding:  41%|████      | 2041/5000 [04:43<06:54,  7.14it/s]
Model Responding:  41%|████      | 2042/5000 [04:43<08:03,  6.11it/s]
Model Responding:  41%|████      | 2043/5000 [04:44<08:13,  5.99it/s]
Model Responding:  41%|████      | 2044/5000 [04:44<08:31,  5.78it/s]
Model Responding:  41%|████      | 2045/5000 [04:44<08:07,  6.06it/s]
Model Responding:  41%|████      | 2046/5000 [04:44<07:34,  6.50it/s]
Model Responding:  41%|████      | 2047/5000 [04:44<07:10,  6.87it/s]
Model Responding:  41%|████      | 2048/5000 [04:44<06:45,  7.29it/s]
Model Responding:  41%|████      | 2049/5000 [04:44<06:50,  7.19it/s]
Model Responding:  41%|████      | 2050/5000 [04:45<06:41,  7.35it/s]
Model Responding:  41%|████      | 2051/5000 [04:45<06:51,  7.16it/s]
Model Responding:  41%|████      | 2052/5000 [04:45<06:55,  7.09it/s]
Model Responding:  41%|████      | 2053/5000 [04:45<07:01,  6.99it/s]
Model Responding:  41%|████      | 2054/5000 [04:45<06:25,  7.63it/s]
Model Responding:  41%|████      | 2055/5000 [04:45<06:05,  8.05it/s]
Model Responding:  41%|████      | 2056/5000 [04:45<06:41,  7.33it/s]
Model Responding:  41%|████      | 2057/5000 [04:46<06:48,  7.21it/s]
Model Responding:  41%|████      | 2058/5000 [04:46<07:43,  6.35it/s]
Model Responding:  41%|████      | 2059/5000 [04:46<07:56,  6.17it/s]
Model Responding:  41%|████      | 2060/5000 [04:46<07:40,  6.38it/s]
Model Responding:  41%|████      | 2061/5000 [04:46<07:49,  6.26it/s]
Model Responding:  41%|████      | 2062/5000 [04:46<08:25,  5.81it/s]
Model Responding:  41%|████▏     | 2063/5000 [04:47<08:01,  6.10it/s]
Model Responding:  41%|████▏     | 2064/5000 [04:47<07:59,  6.12it/s]
Model Responding:  41%|████▏     | 2065/5000 [04:47<09:53,  4.94it/s]
Model Responding:  41%|████▏     | 2066/5000 [04:47<09:19,  5.24it/s]
Model Responding:  41%|████▏     | 2067/5000 [04:47<08:49,  5.54it/s]
Model Responding:  41%|████▏     | 2068/5000 [04:48<08:50,  5.53it/s]
Model Responding:  41%|████▏     | 2069/5000 [04:48<08:50,  5.52it/s]
Model Responding:  41%|████▏     | 2070/5000 [04:48<09:57,  4.91it/s]
Model Responding:  41%|████▏     | 2071/5000 [04:48<08:59,  5.43it/s]
Model Responding:  41%|████▏     | 2072/5000 [04:48<08:55,  5.47it/s]
Model Responding:  41%|████▏     | 2073/5000 [04:48<08:02,  6.07it/s]
Model Responding:  41%|████▏     | 2074/5000 [04:49<07:25,  6.57it/s]
Model Responding:  42%|████▏     | 2075/5000 [04:49<07:34,  6.43it/s]
Model Responding:  42%|████▏     | 2076/5000 [04:49<07:39,  6.36it/s]
Model Responding:  42%|████▏     | 2077/5000 [04:49<07:43,  6.31it/s]
Model Responding:  42%|████▏     | 2078/5000 [04:49<07:41,  6.33it/s]
Model Responding:  42%|████▏     | 2079/5000 [04:49<07:58,  6.11it/s]
Model Responding:  42%|████▏     | 2080/5000 [04:49<07:07,  6.83it/s]
