===== START keep_ratio=0.50 task=textvqa_val gpu=1 run_id=20260502_090431 2026-05-02T09:04:31+00:00 =====
[32m2026-05-02 09:04:34.017[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  11%|█         | 530/5000 [03:25<30:43,  2.42it/s]
Model Responding:  11%|█         | 531/5000 [03:25<28:46,  2.59it/s]
Model Responding:  11%|█         | 532/5000 [03:26<26:53,  2.77it/s]
Model Responding:  11%|█         | 533/5000 [03:26<26:52,  2.77it/s]
Model Responding:  11%|█         | 534/5000 [03:26<25:31,  2.92it/s]
Model Responding:  11%|█         | 535/5000 [03:27<28:05,  2.65it/s]
Model Responding:  11%|█         | 536/5000 [03:27<29:27,  2.53it/s]
Model Responding:  11%|█         | 537/5000 [03:28<28:40,  2.59it/s]
Model Responding:  11%|█         | 538/5000 [03:28<30:46,  2.42it/s]
Model Responding:  11%|█         | 539/5000 [03:29<33:04,  2.25it/s]
Model Responding:  11%|█         | 540/5000 [03:29<30:40,  2.42it/s]
Model Responding:  11%|█         | 541/5000 [03:29<29:03,  2.56it/s]
Model Responding:  11%|█         | 542/5000 [03:30<28:46,  2.58it/s]
Model Responding:  11%|█         | 543/5000 [03:30<27:44,  2.68it/s]
Model Responding:  11%|█         | 544/5000 [03:30<27:51,  2.67it/s]
Model Responding:  11%|█         | 545/5000 [03:31<27:57,  2.66it/s]
Model Responding:  11%|█         | 546/5000 [03:31<30:39,  2.42it/s]
Model Responding:  11%|█         | 547/5000 [03:32<31:53,  2.33it/s]
Model Responding:  11%|█         | 548/5000 [03:32<29:30,  2.51it/s]
Model Responding:  11%|█         | 549/5000 [03:32<28:34,  2.60it/s]
Model Responding:  11%|█         | 550/5000 [03:33<30:30,  2.43it/s]
Model Responding:  11%|█         | 551/5000 [03:33<28:30,  2.60it/s]
Model Responding:  11%|█         | 552/5000 [03:34<29:20,  2.53it/s]
Model Responding:  11%|█         | 553/5000 [03:34<28:14,  2.63it/s]
Model Responding:  11%|█         | 554/5000 [03:34<27:04,  2.74it/s]
Model Responding:  11%|█         | 555/5000 [03:35<27:18,  2.71it/s]
Model Responding:  11%|█         | 556/5000 [03:35<29:34,  2.50it/s]
Model Responding:  11%|█         | 557/5000 [03:35<27:09,  2.73it/s]
Model Responding:  11%|█         | 558/5000 [03:36<28:15,  2.62it/s]
Model Responding:  11%|█         | 559/5000 [03:36<28:31,  2.59it/s]
Model Responding:  11%|█         | 560/5000 [03:37<28:27,  2.60it/s]
Model Responding:  11%|█         | 561/5000 [03:37<28:10,  2.63it/s]
Model Responding:  11%|█         | 562/5000 [03:37<29:45,  2.48it/s]
Model Responding:  11%|█▏        | 563/5000 [03:38<31:07,  2.38it/s]
Model Responding:  11%|█▏        | 564/5000 [03:38<32:28,  2.28it/s]
Model Responding:  11%|█▏        | 565/5000 [03:39<33:20,  2.22it/s]
Model Responding:  11%|█▏        | 566/5000 [03:39<32:28,  2.28it/s]
Model Responding:  11%|█▏        | 567/5000 [03:40<32:59,  2.24it/s]
Model Responding:  11%|█▏        | 568/5000 [03:40<30:02,  2.46it/s]
Model Responding:  11%|█▏        | 569/5000 [03:40<28:50,  2.56it/s]
Model Responding:  11%|█▏        | 570/5000 [03:41<26:34,  2.78it/s]
Model Responding:  11%|█▏        | 571/5000 [03:41<29:19,  2.52it/s]
Model Responding:  11%|█▏        | 572/5000 [03:42<32:29,  2.27it/s]
Model Responding:  11%|█▏        | 573/5000 [03:42<30:18,  2.43it/s]
Model Responding:  11%|█▏        | 574/5000 [03:42<28:29,  2.59it/s]
Model Responding:  12%|█▏        | 575/5000 [03:43<27:04,  2.72it/s]
Model Responding:  12%|█▏        | 576/5000 [03:43<29:31,  2.50it/s]
Model Responding:  12%|█▏        | 577/5000 [03:43<28:09,  2.62it/s]
Model Responding:  12%|█▏        | 578/5000 [03:44<28:40,  2.57it/s]
Model Responding:  12%|█▏        | 579/5000 [03:44<27:58,  2.63it/s]
Model Responding:  12%|█▏        | 580/5000 [03:45<27:01,  2.73it/s]
Model Responding:  12%|█▏        | 581/5000 [03:45<24:41,  2.98it/s]
Model Responding:  12%|█▏        | 582/5000 [03:45<23:56,  3.07it/s]
Model Responding:  12%|█▏        | 583/5000 [03:46<25:03,  2.94it/s]
Model Responding:  12%|█▏        | 584/5000 [03:46<27:05,  2.72it/s]
Model Responding:  12%|█▏        | 585/5000 [03:46<26:03,  2.82it/s]
Model Responding:  12%|█▏        | 586/5000 [03:47<26:34,  2.77it/s]
Model Responding:  12%|█▏        | 587/5000 [03:47<27:51,  2.64it/s]
Model Responding:  12%|█▏        | 588/5000 [03:48<31:31,  2.33it/s]
Model Responding:  12%|█▏        | 589/5000 [03:48<31:06,  2.36it/s]
Model Responding:  12%|█▏        | 590/5000 [03:49<32:55,  2.23it/s]
Model Responding:  12%|█▏        | 591/5000 [03:49<31:37,  2.32it/s]
Model Responding:  12%|█▏        | 592/5000 [03:49<31:30,  2.33it/s]
Model Responding:  12%|█▏        | 593/5000 [03:50<30:14,  2.43it/s]
Model Responding:  12%|█▏        | 594/5000 [03:50<27:50,  2.64it/s]
Model Responding:  12%|█▏        | 595/5000 [03:50<27:01,  2.72it/s]
Model Responding:  12%|█▏        | 596/5000 [03:51<28:40,  2.56it/s]
Model Responding:  12%|█▏        | 597/5000 [03:51<27:41,  2.65it/s]
Model Responding:  12%|█▏        | 598/5000 [03:52<29:28,  2.49it/s]
Model Responding:  12%|█▏        | 599/5000 [03:52<29:56,  2.45it/s]
Model Responding:  12%|█▏        | 600/5000 [03:52<28:26,  2.58it/s]
Model Responding:  12%|█▏        | 601/5000 [03:53<29:58,  2.45it/s]
Model Responding:  12%|█▏        | 602/5000 [03:53<31:24,  2.33it/s]
Model Responding:  12%|█▏        | 603/5000 [03:54<29:26,  2.49it/s]
Model Responding:  12%|█▏        | 604/5000 [03:54<27:42,  2.64it/s]
Model Responding:  12%|█▏        | 605/5000 [03:54<26:23,  2.78it/s]
Model Responding:  12%|█▏        | 606/5000 [03:55<28:06,  2.61it/s]
Model Responding:  12%|█▏        | 607/5000 [03:55<28:27,  2.57it/s]
Model Responding:  12%|█▏        | 608/5000 [03:56<29:02,  2.52it/s]
Model Responding:  12%|█▏        | 609/5000 [03:56<29:25,  2.49it/s]
Model Responding:  12%|█▏        | 610/5000 [03:56<27:47,  2.63it/s]
Model Responding:  12%|█▏        | 611/5000 [03:57<28:29,  2.57it/s]
Model Responding:  12%|█▏        | 612/5000 [03:57<30:12,  2.42it/s]
Model Responding:  12%|█▏        | 613/5000 [03:58<28:49,  2.54it/s]
Model Responding:  12%|█▏        | 614/5000 [03:58<28:16,  2.58it/s]
Model Responding:  12%|█▏        | 615/5000 [03:58<26:32,  2.75it/s]
Model Responding:  12%|█▏        | 616/5000 [03:59<28:41,  2.55it/s]
Model Responding:  12%|█▏        | 617/5000 [03:59<31:33,  2.31it/s]
Model Responding:  12%|█▏        | 618/5000 [03:59<29:13,  2.50it/s]
Model Responding:  12%|█▏        | 619/5000 [04:00<28:53,  2.53it/s]
Model Responding:  12%|█▏        | 620/5000 [04:00<29:09,  2.50it/s]
Model Responding:  12%|█▏        | 621/5000 [04:01<27:53,  2.62it/s]
Model Responding:  12%|█▏        | 622/5000 [04:01<27:01,  2.70it/s]
Model Responding:  12%|█▏        | 623/5000 [04:01<28:07,  2.59it/s]
Model Responding:  12%|█▏        | 624/5000 [04:02<26:47,  2.72it/s]
Model Responding:  12%|█▎        | 625/5000 [04:02<26:53,  2.71it/s]
Model Responding:  13%|█▎        | 626/5000 [04:02<25:51,  2.82it/s]
Model Responding:  13%|█▎        | 627/5000 [04:03<26:24,  2.76it/s]
Model Responding:  13%|█▎        | 628/5000 [04:03<25:08,  2.90it/s]
Model Responding:  13%|█▎        | 629/5000 [04:03<25:28,  2.86it/s]
Model Responding:  13%|█▎        | 630/5000 [04:04<25:29,  2.86it/s]
Model Responding:  13%|█▎        | 631/5000 [04:04<24:53,  2.92it/s]
Model Responding:  13%|█▎        | 632/5000 [04:05<25:36,  2.84it/s]
Model Responding:  13%|█▎        | 633/5000 [04:05<25:26,  2.86it/s]
Model Responding:  13%|█▎        | 634/5000 [04:05<27:23,  2.66it/s]
Model Responding:  13%|█▎        | 635/5000 [04:06<25:20,  2.87it/s]
Model Responding:  13%|█▎        | 636/5000 [04:06<26:23,  2.76it/s]
Model Responding:  13%|█▎        | 637/5000 [04:06<25:36,  2.84it/s]
Model Responding:  13%|█▎        | 638/5000 [04:07<25:28,  2.85it/s]
Model Responding:  13%|█▎        | 639/5000 [04:07<25:46,  2.82it/s]
Model Responding:  13%|█▎        | 640/5000 [04:07<24:46,  2.93it/s]
Model Responding:  13%|█▎        | 641/5000 [04:08<25:38,  2.83it/s]
Model Responding:  13%|█▎        | 642/5000 [04:08<25:27,  2.85it/s]
Model Responding:  13%|█▎        | 643/5000 [04:08<27:27,  2.65it/s]
Model Responding:  13%|█▎        | 644/5000 [04:09<28:00,  2.59it/s]
Model Responding:  13%|█▎        | 645/5000 [04:09<27:35,  2.63it/s]
Model Responding:  13%|█▎        | 646/5000 [04:10<26:27,  2.74it/s]
Model Responding:  13%|█▎        | 647/5000 [04:10<25:31,  2.84it/s]
Model Responding:  13%|█▎        | 648/5000 [04:10<27:39,  2.62it/s]
Model Responding:  13%|█▎        | 649/5000 [04:11<27:25,  2.64it/s]
Model Responding:  13%|█▎        | 650/5000 [04:11<27:15,  2.66it/s]
Model Responding:  13%|█▎        | 651/5000 [04:12<29:40,  2.44it/s]
Model Responding:  13%|█▎        | 652/5000 [04:12<31:54,  2.27it/s]
Model Responding:  13%|█▎        | 653/5000 [04:12<29:28,  2.46it/s]
Model Responding:  13%|█▎        | 654/5000 [04:13<31:25,  2.30it/s]
Model Responding:  13%|█▎        | 655/5000 [04:14<35:00,  2.07it/s]
Model Responding:  13%|█▎        | 656/5000 [04:14<32:16,  2.24it/s]
Model Responding:  13%|█▎        | 657/5000 [04:14<32:20,  2.24it/s]
Model Responding:  13%|█▎        | 658/5000 [04:15<30:31,  2.37it/s]
Model Responding:  13%|█▎        | 659/5000 [04:15<30:20,  2.38it/s]
Model Responding:  13%|█▎        | 660/5000 [04:15<28:53,  2.50it/s]
Model Responding:  13%|█▎        | 661/5000 [04:16<28:55,  2.50it/s]
Model Responding:  13%|█▎        | 662/5000 [04:16<29:27,  2.45it/s]
Model Responding:  13%|█▎        | 663/5000 [04:17<27:54,  2.59it/s]
Model Responding:  13%|█▎        | 664/5000 [04:17<28:50,  2.51it/s]
Model Responding:  13%|█▎        | 665/5000 [04:17<26:54,  2.68it/s]
Model Responding:  13%|█▎        | 666/5000 [04:18<28:32,  2.53it/s]
Model Responding:  13%|█▎        | 667/5000 [04:18<30:31,  2.37it/s]
Model Responding:  13%|█▎        | 668/5000 [04:19<29:24,  2.45it/s]
Model Responding:  13%|█▎        | 669/5000 [04:19<29:58,  2.41it/s]
Model Responding:  13%|█▎        | 670/5000 [04:19<29:02,  2.48it/s]
Model Responding:  13%|█▎        | 671/5000 [04:20<27:55,  2.58it/s]
Model Responding:  13%|█▎        | 672/5000 [04:20<29:19,  2.46it/s]
Model Responding:  13%|█▎        | 673/5000 [04:21<27:40,  2.61it/s]
Model Responding:  13%|█▎        | 674/5000 [04:21<27:49,  2.59it/s]
Model Responding:  14%|█▎        | 675/5000 [04:22<32:08,  2.24it/s]
Model Responding:  14%|█▎        | 676/5000 [04:22<30:37,  2.35it/s]
Model Responding:  14%|█▎        | 677/5000 [04:22<28:16,  2.55it/s]
Model Responding:  14%|█▎        | 678/5000 [04:23<27:08,  2.65it/s]
Model Responding:  14%|█▎        | 679/5000 [04:23<27:41,  2.60it/s]
Model Responding:  14%|█▎        | 680/5000 [04:23<28:32,  2.52it/s]
Model Responding:  14%|█▎        | 681/5000 [04:24<29:37,  2.43it/s]
Model Responding:  14%|█▎        | 682/5000 [04:24<31:17,  2.30it/s]
Model Responding:  14%|█▎        | 683/5000 [04:25<29:12,  2.46it/s]
Model Responding:  14%|█▎        | 684/5000 [04:25<29:23,  2.45it/s]
Model Responding:  14%|█▎        | 685/5000 [04:26<28:42,  2.51it/s]
Model Responding:  14%|█▎        | 686/5000 [04:26<30:09,  2.38it/s]
Model Responding:  14%|█▎        | 687/5000 [04:26<30:53,  2.33it/s]
Model Responding:  14%|█▍        | 688/5000 [04:27<29:20,  2.45it/s]
Model Responding:  14%|█▍        | 689/5000 [04:27<27:38,  2.60it/s]
Model Responding:  14%|█▍        | 690/5000 [04:27<26:06,  2.75it/s]
Model Responding:  14%|█▍        | 691/5000 [04:28<27:34,  2.60it/s]
Model Responding:  14%|█▍        | 692/5000 [04:28<29:07,  2.47it/s]
Model Responding:  14%|█▍        | 693/5000 [04:29<35:01,  2.05it/s]
Model Responding:  14%|█▍        | 694/5000 [04:29<33:02,  2.17it/s]
Model Responding:  14%|█▍        | 695/5000 [04:30<35:26,  2.02it/s]
Model Responding:  14%|█▍        | 696/5000 [04:30<34:19,  2.09it/s]
Model Responding:  14%|█▍        | 697/5000 [04:31<32:01,  2.24it/s]
Model Responding:  14%|█▍        | 698/5000 [04:31<32:06,  2.23it/s]
Model Responding:  14%|█▍        | 699/5000 [04:32<30:43,  2.33it/s]
Model Responding:  14%|█▍        | 700/5000 [04:32<30:21,  2.36it/s]
Model Responding:  14%|█▍        | 701/5000 [04:32<30:57,  2.31it/s]
Model Responding:  14%|█▍        | 702/5000 [04:33<29:08,  2.46it/s]
Model Responding:  14%|█▍        | 703/5000 [04:33<31:38,  2.26it/s]
Model Responding:  14%|█▍        | 704/5000 [04:34<31:38,  2.26it/s]
Model Responding:  14%|█▍        | 705/5000 [04:34<31:15,  2.29it/s]
Model Responding:  14%|█▍        | 706/5000 [04:35<30:14,  2.37it/s]
Model Responding:  14%|█▍        | 707/5000 [04:35<31:06,  2.30it/s]
Model Responding:  14%|█▍        | 708/5000 [04:35<29:09,  2.45it/s]
Model Responding:  14%|█▍        | 709/5000 [04:36<27:49,  2.57it/s]
Model Responding:  14%|█▍        | 710/5000 [04:36<29:11,  2.45it/s]
Model Responding:  14%|█▍        | 711/5000 [04:37<28:15,  2.53it/s]
Model Responding:  14%|█▍        | 712/5000 [04:37<29:21,  2.43it/s]
Model Responding:  14%|█▍        | 713/5000 [04:37<28:17,  2.53it/s]
Model Responding:  14%|█▍        | 714/5000 [04:38<27:50,  2.57it/s]
Model Responding:  14%|█▍        | 715/5000 [04:38<28:26,  2.51it/s]
Model Responding:  14%|█▍        | 716/5000 [04:39<27:30,  2.60it/s]
Model Responding:  14%|█▍        | 717/5000 [04:39<26:20,  2.71it/s]
Model Responding:  14%|█▍        | 718/5000 [04:39<26:42,  2.67it/s]
Model Responding:  14%|█▍        | 719/5000 [04:40<25:38,  2.78it/s]
Model Responding:  14%|█▍        | 720/5000 [04:40<25:48,  2.76it/s]
Model Responding:  14%|█▍        | 721/5000 [04:40<27:28,  2.60it/s]
Model Responding:  14%|█▍        | 722/5000 [04:41<27:48,  2.56it/s]
Model Responding:  14%|█▍        | 723/5000 [04:41<27:38,  2.58it/s]
Model Responding:  14%|█▍        | 724/5000 [04:41<25:51,  2.76it/s]
Model Responding:  14%|█▍        | 725/5000 [04:42<24:37,  2.89it/s]
Model Responding:  15%|█▍        | 726/5000 [04:42<25:23,  2.81it/s]
Model Responding:  15%|█▍        | 727/5000 [04:42<24:41,  2.88it/s]
Model Responding:  15%|█▍        | 728/5000 [04:43<24:09,  2.95it/s]
Model Responding:  15%|█▍        | 729/5000 [04:43<24:09,  2.95it/s]
Model Responding:  15%|█▍        | 730/5000 [04:43<23:59,  2.97it/s]
Model Responding:  15%|█▍        | 731/5000 [04:44<27:00,  2.64it/s]
Model Responding:  15%|█▍        | 732/5000 [04:44<26:37,  2.67it/s]
Model Responding:  15%|█▍        | 733/5000 [04:45<30:30,  2.33it/s]
Model Responding:  15%|█▍        | 734/5000 [04:45<27:49,  2.55it/s]
Model Responding:  15%|█▍        | 735/5000 [04:46<29:43,  2.39it/s]
Model Responding:  15%|█▍        | 736/5000 [04:46<29:21,  2.42it/s]
Model Responding:  15%|█▍        | 737/5000 [04:46<29:25,  2.42it/s]
Model Responding:  15%|█▍        | 738/5000 [04:47<28:13,  2.52it/s]
Model Responding:  15%|█▍        | 739/5000 [04:47<27:22,  2.59it/s]
Model Responding:  15%|█▍        | 740/5000 [04:48<28:25,  2.50it/s]
Model Responding:  15%|█▍        | 741/5000 [04:48<26:38,  2.66it/s]
Model Responding:  15%|█▍        | 742/5000 [04:48<26:58,  2.63it/s]
Model Responding:  15%|█▍        | 743/5000 [04:49<26:53,  2.64it/s]
Model Responding:  15%|█▍        | 744/5000 [04:49<27:40,  2.56it/s]
Model Responding:  15%|█▍        | 745/5000 [04:49<26:55,  2.63it/s]
Model Responding:  15%|█▍        | 746/5000 [04:50<27:06,  2.62it/s]
Model Responding:  15%|█▍        | 747/5000 [04:50<25:37,  2.77it/s]
Model Responding:  15%|█▍        | 748/5000 [04:51<24:55,  2.84it/s]
Model Responding:  15%|█▍        | 749/5000 [04:51<25:15,  2.81it/s]
Model Responding:  15%|█▌        | 750/5000 [04:51<25:54,  2.73it/s]
Model Responding:  15%|█▌        | 751/5000 [04:52<24:45,  2.86it/s]
Model Responding:  15%|█▌        | 752/5000 [04:52<28:26,  2.49it/s]
Model Responding:  15%|█▌        | 753/5000 [04:52<27:49,  2.54it/s]
Model Responding:  15%|█▌        | 754/5000 [04:53<26:55,  2.63it/s]
Model Responding:  15%|█▌        | 755/5000 [04:53<26:33,  2.66it/s]
Model Responding:  15%|█▌        | 756/5000 [04:54<26:24,  2.68it/s]
Model Responding:  15%|█▌        | 757/5000 [04:54<29:04,  2.43it/s]
Model Responding:  15%|█▌        | 758/5000 [04:54<28:32,  2.48it/s]
Model Responding:  15%|█▌        | 759/5000 [04:55<28:41,  2.46it/s]
Model Responding:  15%|█▌        | 760/5000 [04:55<28:19,  2.50it/s]
Model Responding:  15%|█▌        | 761/5000 [04:56<25:49,  2.74it/s]
Model Responding:  15%|█▌        | 762/5000 [04:56<24:52,  2.84it/s]
Model Responding:  15%|█▌        | 763/5000 [04:56<25:15,  2.80it/s]
Model Responding:  15%|█▌        | 764/5000 [04:57<23:45,  2.97it/s]
Model Responding:  15%|█▌        | 765/5000 [04:57<24:40,  2.86it/s]
Model Responding:  15%|█▌        | 766/5000 [04:57<24:31,  2.88it/s]
Model Responding:  15%|█▌        | 767/5000 [04:58<28:09,  2.51it/s]
Model Responding:  15%|█▌        | 768/5000 [04:58<30:55,  2.28it/s]
Model Responding:  15%|█▌        | 769/5000 [04:59<33:53,  2.08it/s]
Model Responding:  15%|█▌        | 770/5000 [04:59<33:36,  2.10it/s]
Model Responding:  15%|█▌        | 771/5000 [05:00<32:10,  2.19it/s]
Model Responding:  15%|█▌        | 772/5000 [05:00<29:52,  2.36it/s]
Model Responding:  15%|█▌        | 773/5000 [05:00<28:54,  2.44it/s]
Model Responding:  15%|█▌        | 774/5000 [05:01<29:52,  2.36it/s]
Model Responding:  16%|█▌        | 775/5000 [05:01<29:34,  2.38it/s]
Model Responding:  16%|█▌        | 776/5000 [05:02<28:26,  2.47it/s]
Model Responding:  16%|█▌        | 777/5000 [05:02<27:24,  2.57it/s]
Model Responding:  16%|█▌        | 778/5000 [05:02<28:04,  2.51it/s]
Model Responding:  16%|█▌        | 779/5000 [05:03<29:45,  2.36it/s]
Model Responding:  16%|█▌        | 780/5000 [05:03<28:16,  2.49it/s]
Model Responding:  16%|█▌        | 781/5000 [05:04<28:06,  2.50it/s]
Model Responding:  16%|█▌        | 782/5000 [05:04<27:08,  2.59it/s]
Model Responding:  16%|█▌        | 783/5000 [05:04<26:48,  2.62it/s]
Model Responding:  16%|█▌        | 784/5000 [05:05<25:48,  2.72it/s]
Model Responding:  16%|█▌        | 785/5000 [05:05<24:18,  2.89it/s]
Model Responding:  16%|█▌        | 786/5000 [05:05<23:59,  2.93it/s]
Model Responding:  16%|█▌        | 787/5000 [05:06<24:40,  2.85it/s]
Model Responding:  16%|█▌        | 788/5000 [05:06<24:36,  2.85it/s]
Model Responding:  16%|█▌        | 789/5000 [05:06<24:38,  2.85it/s]
Model Responding:  16%|█▌        | 790/5000 [05:07<24:57,  2.81it/s]
Model Responding:  16%|█▌        | 791/5000 [05:07<27:12,  2.58it/s]
Model Responding:  16%|█▌        | 792/5000 [05:08<27:34,  2.54it/s]
