===== START task=mme_local run_id=20260429_071527 2026-04-29T07:15:27+00:00 =====
[32m2026-04-29 07:15:30.439[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  50%|█████     | 1190/2374 [06:09<04:04,  4.85it/s]
Model Responding:  50%|█████     | 1191/2374 [06:09<04:03,  4.86it/s]
Model Responding:  50%|█████     | 1192/2374 [06:09<04:02,  4.87it/s]
Model Responding:  50%|█████     | 1193/2374 [06:09<04:00,  4.92it/s]
Model Responding:  50%|█████     | 1194/2374 [06:10<04:31,  4.34it/s]
Model Responding:  50%|█████     | 1195/2374 [06:10<04:54,  4.00it/s]
Model Responding:  50%|█████     | 1196/2374 [06:10<05:14,  3.74it/s]
Model Responding:  50%|█████     | 1197/2374 [06:10<05:22,  3.65it/s]
Model Responding:  50%|█████     | 1198/2374 [06:11<04:57,  3.95it/s]
Model Responding:  51%|█████     | 1199/2374 [06:11<04:42,  4.16it/s]
Model Responding:  51%|█████     | 1200/2374 [06:11<04:26,  4.40it/s]
Model Responding:  51%|█████     | 1201/2374 [06:11<04:12,  4.64it/s]
Model Responding:  51%|█████     | 1202/2374 [06:11<04:08,  4.72it/s]
Model Responding:  51%|█████     | 1203/2374 [06:12<04:05,  4.77it/s]
Model Responding:  51%|█████     | 1204/2374 [06:12<04:03,  4.81it/s]
Model Responding:  51%|█████     | 1205/2374 [06:12<03:56,  4.95it/s]
Model Responding:  51%|█████     | 1206/2374 [06:12<03:51,  5.05it/s]
Model Responding:  51%|█████     | 1207/2374 [06:12<04:23,  4.42it/s]
Model Responding:  51%|█████     | 1208/2374 [06:13<04:15,  4.56it/s]
Model Responding:  51%|█████     | 1209/2374 [06:13<04:04,  4.76it/s]
Model Responding:  51%|█████     | 1210/2374 [06:13<04:02,  4.81it/s]
Model Responding:  51%|█████     | 1211/2374 [06:13<04:00,  4.84it/s]
Model Responding:  51%|█████     | 1212/2374 [06:13<03:59,  4.85it/s]
Model Responding:  51%|█████     | 1213/2374 [06:14<03:53,  4.98it/s]
Model Responding:  51%|█████     | 1214/2374 [06:14<03:53,  4.96it/s]
Model Responding:  51%|█████     | 1215/2374 [06:14<03:33,  5.43it/s]
Model Responding:  51%|█████     | 1216/2374 [06:14<04:10,  4.62it/s]
Model Responding:  51%|█████▏    | 1217/2374 [06:15<05:19,  3.63it/s]
Model Responding:  51%|█████▏    | 1218/2374 [06:15<05:23,  3.58it/s]
Model Responding:  51%|█████▏    | 1219/2374 [06:15<06:27,  2.98it/s]
Model Responding:  51%|█████▏    | 1220/2374 [06:16<07:26,  2.58it/s]
Model Responding:  51%|█████▏    | 1221/2374 [06:16<07:18,  2.63it/s]
Model Responding:  51%|█████▏    | 1222/2374 [06:17<07:44,  2.48it/s]
Model Responding:  52%|█████▏    | 1223/2374 [06:17<08:00,  2.39it/s]
Model Responding:  52%|█████▏    | 1224/2374 [06:18<07:47,  2.46it/s]
Model Responding:  52%|█████▏    | 1225/2374 [06:18<07:38,  2.50it/s]
Model Responding:  52%|█████▏    | 1226/2374 [06:19<08:29,  2.25it/s]
Model Responding:  52%|█████▏    | 1227/2374 [06:19<07:57,  2.40it/s]
Model Responding:  52%|█████▏    | 1228/2374 [06:19<07:36,  2.51it/s]
Model Responding:  52%|█████▏    | 1229/2374 [06:20<08:11,  2.33it/s]
Model Responding:  52%|█████▏    | 1230/2374 [06:20<08:20,  2.29it/s]
Model Responding:  52%|█████▏    | 1231/2374 [06:21<08:26,  2.26it/s]
Model Responding:  52%|█████▏    | 1232/2374 [06:21<08:05,  2.35it/s]
Model Responding:  52%|█████▏    | 1233/2374 [06:22<08:15,  2.30it/s]
Model Responding:  52%|█████▏    | 1234/2374 [06:22<07:25,  2.56it/s]
Model Responding:  52%|█████▏    | 1235/2374 [06:22<07:47,  2.43it/s]
Model Responding:  52%|█████▏    | 1236/2374 [06:23<07:57,  2.38it/s]
Model Responding:  52%|█████▏    | 1237/2374 [06:23<08:18,  2.28it/s]
Model Responding:  52%|█████▏    | 1238/2374 [06:23<07:24,  2.56it/s]
Model Responding:  52%|█████▏    | 1239/2374 [06:24<07:17,  2.59it/s]
Model Responding:  52%|█████▏    | 1240/2374 [06:24<06:59,  2.70it/s]
Model Responding:  52%|█████▏    | 1241/2374 [06:25<06:56,  2.72it/s]
Model Responding:  52%|█████▏    | 1242/2374 [06:25<06:29,  2.91it/s]
Model Responding:  52%|█████▏    | 1243/2374 [06:25<06:36,  2.86it/s]
Model Responding:  52%|█████▏    | 1244/2374 [06:26<07:11,  2.62it/s]
Model Responding:  52%|█████▏    | 1245/2374 [06:26<07:35,  2.48it/s]
Model Responding:  52%|█████▏    | 1246/2374 [06:26<07:17,  2.58it/s]
Model Responding:  53%|█████▎    | 1247/2374 [06:27<07:09,  2.63it/s]
Model Responding:  53%|█████▎    | 1248/2374 [06:27<07:13,  2.60it/s]
Model Responding:  53%|█████▎    | 1249/2374 [06:28<07:44,  2.42it/s]
Model Responding:  53%|█████▎    | 1250/2374 [06:28<08:10,  2.29it/s]
Model Responding:  53%|█████▎    | 1251/2374 [06:28<06:51,  2.73it/s]
Model Responding:  53%|█████▎    | 1252/2374 [06:29<05:51,  3.20it/s]
Model Responding:  53%|█████▎    | 1253/2374 [06:29<05:14,  3.57it/s]
Model Responding:  53%|█████▎    | 1254/2374 [06:29<04:47,  3.89it/s]
Model Responding:  53%|█████▎    | 1255/2374 [06:29<04:29,  4.16it/s]
Model Responding:  53%|█████▎    | 1256/2374 [06:29<04:45,  3.91it/s]
Model Responding:  53%|█████▎    | 1257/2374 [06:30<04:27,  4.17it/s]
Model Responding:  53%|█████▎    | 1258/2374 [06:30<04:15,  4.37it/s]
Model Responding:  53%|█████▎    | 1259/2374 [06:30<04:35,  4.04it/s]
Model Responding:  53%|█████▎    | 1260/2374 [06:30<04:20,  4.27it/s]
Model Responding:  53%|█████▎    | 1261/2374 [06:31<04:38,  4.00it/s]
Model Responding:  53%|█████▎    | 1262/2374 [06:31<04:22,  4.24it/s]
Model Responding:  53%|█████▎    | 1263/2374 [06:31<04:10,  4.43it/s]
Model Responding:  53%|█████▎    | 1264/2374 [06:31<03:58,  4.66it/s]
Model Responding:  53%|█████▎    | 1265/2374 [06:32<04:23,  4.21it/s]
Model Responding:  53%|█████▎    | 1266/2374 [06:32<04:11,  4.40it/s]
Model Responding:  53%|█████▎    | 1267/2374 [06:32<03:59,  4.62it/s]
Model Responding:  53%|█████▎    | 1268/2374 [06:32<03:54,  4.71it/s]
Model Responding:  53%|█████▎    | 1269/2374 [06:32<03:47,  4.85it/s]
Model Responding:  53%|█████▎    | 1270/2374 [06:33<03:46,  4.87it/s]
Model Responding:  54%|█████▎    | 1271/2374 [06:33<03:45,  4.89it/s]
Model Responding:  54%|█████▎    | 1272/2374 [06:33<03:24,  5.38it/s]
Model Responding:  54%|█████▎    | 1273/2374 [06:33<05:20,  3.44it/s]
Model Responding:  54%|█████▎    | 1274/2374 [06:34<06:03,  3.02it/s]
Model Responding:  54%|█████▎    | 1275/2374 [06:34<05:16,  3.47it/s]
Model Responding:  54%|█████▎    | 1276/2374 [06:34<04:49,  3.80it/s]
Model Responding:  54%|█████▍    | 1277/2374 [06:34<04:28,  4.08it/s]
Model Responding:  54%|█████▍    | 1278/2374 [06:35<05:27,  3.35it/s]
Model Responding:  54%|█████▍    | 1279/2374 [06:35<04:51,  3.76it/s]
Model Responding:  54%|█████▍    | 1280/2374 [06:35<04:26,  4.10it/s]
Model Responding:  54%|█████▍    | 1281/2374 [06:35<04:08,  4.39it/s]
Model Responding:  54%|█████▍    | 1282/2374 [06:36<04:00,  4.53it/s]
Model Responding:  54%|█████▍    | 1283/2374 [06:36<03:55,  4.63it/s]
Model Responding:  54%|█████▍    | 1284/2374 [06:36<06:02,  3.00it/s]
Model Responding:  54%|█████▍    | 1285/2374 [06:37<05:15,  3.46it/s]
Model Responding:  54%|█████▍    | 1286/2374 [06:37<04:42,  3.85it/s]
Model Responding:  54%|█████▍    | 1287/2374 [06:37<04:04,  4.44it/s]
Model Responding:  54%|█████▍    | 1288/2374 [06:38<06:11,  2.92it/s]
Model Responding:  54%|█████▍    | 1289/2374 [06:38<05:24,  3.34it/s]
Model Responding:  54%|█████▍    | 1290/2374 [06:38<04:52,  3.70it/s]
Model Responding:  54%|█████▍    | 1291/2374 [06:38<04:37,  3.90it/s]
Model Responding:  54%|█████▍    | 1292/2374 [06:38<04:26,  4.06it/s]
Model Responding:  54%|█████▍    | 1293/2374 [06:39<03:42,  4.87it/s]
Model Responding:  55%|█████▍    | 1294/2374 [06:39<03:19,  5.40it/s]
Model Responding:  55%|█████▍    | 1295/2374 [06:39<03:03,  5.89it/s]
Model Responding:  55%|█████▍    | 1296/2374 [06:39<02:52,  6.25it/s]
Model Responding:  55%|█████▍    | 1297/2374 [06:39<02:45,  6.52it/s]
Model Responding:  55%|█████▍    | 1298/2374 [06:39<03:01,  5.94it/s]
Model Responding:  55%|█████▍    | 1299/2374 [06:40<03:12,  5.60it/s]
Model Responding:  55%|█████▍    | 1300/2374 [06:40<03:19,  5.37it/s]
Model Responding:  55%|█████▍    | 1301/2374 [06:40<03:24,  5.24it/s]
Model Responding:  55%|█████▍    | 1302/2374 [06:40<03:24,  5.25it/s]
Model Responding:  55%|█████▍    | 1303/2374 [06:40<03:28,  5.14it/s]
Model Responding:  55%|█████▍    | 1304/2374 [06:41<03:30,  5.08it/s]
Model Responding:  55%|█████▍    | 1305/2374 [06:41<03:32,  5.04it/s]
Model Responding:  55%|█████▌    | 1306/2374 [06:41<03:33,  5.00it/s]
Model Responding:  55%|█████▌    | 1307/2374 [06:41<03:32,  5.03it/s]
Model Responding:  55%|█████▌    | 1308/2374 [06:41<03:30,  5.05it/s]
Model Responding:  55%|█████▌    | 1309/2374 [06:42<03:28,  5.11it/s]
Model Responding:  55%|█████▌    | 1310/2374 [06:42<03:26,  5.15it/s]
Model Responding:  55%|█████▌    | 1311/2374 [06:42<03:25,  5.18it/s]
Model Responding:  55%|█████▌    | 1312/2374 [06:42<03:07,  5.67it/s]
Model Responding:  55%|█████▌    | 1313/2374 [06:42<03:11,  5.54it/s]
Model Responding:  55%|█████▌    | 1314/2374 [06:42<03:14,  5.45it/s]
Model Responding:  55%|█████▌    | 1315/2374 [06:43<06:08,  2.87it/s]
Model Responding:  55%|█████▌    | 1316/2374 [06:44<08:00,  2.20it/s]
Model Responding:  55%|█████▌    | 1317/2374 [06:45<09:37,  1.83it/s]
Model Responding:  56%|█████▌    | 1318/2374 [06:45<10:02,  1.75it/s]
Model Responding:  56%|█████▌    | 1319/2374 [06:45<08:02,  2.19it/s]
Model Responding:  56%|█████▌    | 1320/2374 [06:46<10:44,  1.64it/s]
Model Responding:  56%|█████▌    | 1321/2374 [06:47<11:12,  1.56it/s]
Model Responding:  56%|█████▌    | 1322/2374 [06:47<08:55,  1.96it/s]
Model Responding:  56%|█████▌    | 1323/2374 [06:48<08:53,  1.97it/s]
Model Responding:  56%|█████▌    | 1324/2374 [06:49<10:27,  1.67it/s]
Model Responding:  56%|█████▌    | 1325/2374 [06:49<11:48,  1.48it/s]
Model Responding:  56%|█████▌    | 1326/2374 [06:50<10:53,  1.60it/s]
Model Responding:  56%|█████▌    | 1327/2374 [06:51<11:48,  1.48it/s]
Model Responding:  56%|█████▌    | 1328/2374 [06:51<11:02,  1.58it/s]
Model Responding:  56%|█████▌    | 1329/2374 [06:52<11:57,  1.46it/s]
Model Responding:  56%|█████▌    | 1330/2374 [06:53<12:53,  1.35it/s]
Model Responding:  56%|█████▌    | 1331/2374 [06:54<13:35,  1.28it/s]
Model Responding:  56%|█████▌    | 1332/2374 [06:54<12:43,  1.36it/s]
Model Responding:  56%|█████▌    | 1333/2374 [06:55<12:07,  1.43it/s]
Model Responding:  56%|█████▌    | 1334/2374 [06:56<12:22,  1.40it/s]
Model Responding:  56%|█████▌    | 1335/2374 [06:57<13:02,  1.33it/s]
Model Responding:  56%|█████▋    | 1336/2374 [06:58<13:33,  1.28it/s]
Model Responding:  56%|█████▋    | 1337/2374 [06:58<13:13,  1.31it/s]
Model Responding:  56%|█████▋    | 1338/2374 [06:59<14:36,  1.18it/s]
Model Responding:  56%|█████▋    | 1339/2374 [07:00<14:03,  1.23it/s]
Model Responding:  56%|█████▋    | 1340/2374 [07:00<11:13,  1.54it/s]
Model Responding:  56%|█████▋    | 1341/2374 [07:01<11:14,  1.53it/s]
Model Responding:  57%|█████▋    | 1342/2374 [07:02<12:01,  1.43it/s]
Model Responding:  57%|█████▋    | 1343/2374 [07:03<12:35,  1.37it/s]
Model Responding:  57%|█████▋    | 1344/2374 [07:03<09:50,  1.74it/s]
Model Responding:  57%|█████▋    | 1345/2374 [07:04<11:08,  1.54it/s]
Model Responding:  57%|█████▋    | 1346/2374 [07:04<12:00,  1.43it/s]
Model Responding:  57%|█████▋    | 1347/2374 [07:05<12:36,  1.36it/s]
Model Responding:  57%|█████▋    | 1348/2374 [07:06<12:57,  1.32it/s]
Model Responding:  57%|█████▋    | 1349/2374 [07:07<13:51,  1.23it/s]
Model Responding:  57%|█████▋    | 1350/2374 [07:08<13:54,  1.23it/s]
Model Responding:  57%|█████▋    | 1351/2374 [07:09<13:22,  1.28it/s]
Model Responding:  57%|█████▋    | 1352/2374 [07:09<12:34,  1.35it/s]
Model Responding:  57%|█████▋    | 1353/2374 [07:10<12:00,  1.42it/s]
Model Responding:  57%|█████▋    | 1354/2374 [07:11<12:32,  1.36it/s]
Model Responding:  57%|█████▋    | 1355/2374 [07:11<12:43,  1.34it/s]
Model Responding:  57%|█████▋    | 1356/2374 [07:12<12:31,  1.35it/s]
Model Responding:  57%|█████▋    | 1357/2374 [07:13<13:22,  1.27it/s]
Model Responding:  57%|█████▋    | 1358/2374 [07:14<13:20,  1.27it/s]
Model Responding:  57%|█████▋    | 1359/2374 [07:14<10:19,  1.64it/s]
Model Responding:  57%|█████▋    | 1360/2374 [07:15<10:57,  1.54it/s]
Model Responding:  57%|█████▋    | 1361/2374 [07:15<11:14,  1.50it/s]
Model Responding:  57%|█████▋    | 1362/2374 [07:16<11:49,  1.43it/s]
Model Responding:  57%|█████▋    | 1363/2374 [07:17<11:33,  1.46it/s]
Model Responding:  57%|█████▋    | 1364/2374 [07:18<12:28,  1.35it/s]
Model Responding:  57%|█████▋    | 1365/2374 [07:19<12:37,  1.33it/s]
Model Responding:  58%|█████▊    | 1366/2374 [07:19<12:35,  1.33it/s]
Model Responding:  58%|█████▊    | 1367/2374 [07:20<13:24,  1.25it/s]
Model Responding:  58%|█████▊    | 1368/2374 [07:21<11:41,  1.43it/s]
Model Responding:  58%|█████▊    | 1369/2374 [07:21<11:54,  1.41it/s]
Model Responding:  58%|█████▊    | 1370/2374 [07:22<11:41,  1.43it/s]
Model Responding:  58%|█████▊    | 1371/2374 [07:23<12:57,  1.29it/s]
Model Responding:  58%|█████▊    | 1372/2374 [07:24<12:52,  1.30it/s]
Model Responding:  58%|█████▊    | 1373/2374 [07:24<11:18,  1.48it/s]
Model Responding:  58%|█████▊    | 1374/2374 [07:25<10:51,  1.54it/s]
Model Responding:  58%|█████▊    | 1375/2374 [07:26<11:55,  1.40it/s]
Model Responding:  58%|█████▊    | 1376/2374 [07:26<11:24,  1.46it/s]
Model Responding:  58%|█████▊    | 1377/2374 [07:26<08:59,  1.85it/s]
Model Responding:  58%|█████▊    | 1378/2374 [07:27<08:16,  2.01it/s]
Model Responding:  58%|█████▊    | 1379/2374 [07:28<09:52,  1.68it/s]
Model Responding:  58%|█████▊    | 1380/2374 [07:29<11:17,  1.47it/s]
Model Responding:  58%|█████▊    | 1381/2374 [07:29<11:38,  1.42it/s]
Model Responding:  58%|█████▊    | 1382/2374 [07:29<08:50,  1.87it/s]
Model Responding:  58%|█████▊    | 1383/2374 [07:30<09:53,  1.67it/s]
Model Responding:  58%|█████▊    | 1384/2374 [07:31<11:01,  1.50it/s]
Model Responding:  58%|█████▊    | 1385/2374 [07:31<08:43,  1.89it/s]
Model Responding:  58%|█████▊    | 1386/2374 [07:32<11:33,  1.42it/s]
Model Responding:  58%|█████▊    | 1387/2374 [07:33<11:44,  1.40it/s]
Model Responding:  58%|█████▊    | 1388/2374 [07:33<09:32,  1.72it/s]
Model Responding:  59%|█████▊    | 1389/2374 [07:34<08:36,  1.91it/s]
Model Responding:  59%|█████▊    | 1390/2374 [07:34<07:44,  2.12it/s]
Model Responding:  59%|█████▊    | 1391/2374 [07:35<07:25,  2.21it/s]
Model Responding:  59%|█████▊    | 1392/2374 [07:35<07:40,  2.13it/s]
Model Responding:  59%|█████▊    | 1393/2374 [07:35<07:05,  2.31it/s]
Model Responding:  59%|█████▊    | 1394/2374 [07:36<05:50,  2.80it/s]
Model Responding:  59%|█████▉    | 1395/2374 [07:36<06:22,  2.56it/s]
Model Responding:  59%|█████▉    | 1396/2374 [07:36<06:13,  2.62it/s]
Model Responding:  59%|█████▉    | 1397/2374 [07:37<06:10,  2.64it/s]
Model Responding:  59%|█████▉    | 1398/2374 [07:37<06:06,  2.66it/s]
Model Responding:  59%|█████▉    | 1399/2374 [07:38<06:30,  2.49it/s]
Model Responding:  59%|█████▉    | 1400/2374 [07:38<05:31,  2.94it/s]
Model Responding:  59%|█████▉    | 1401/2374 [07:38<06:05,  2.66it/s]
