===== START keep_ratio=0.25 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.051[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  72%|███████▏  | 3117/4329 [18:21<07:27,  2.71it/s]
Model Responding:  72%|███████▏  | 3118/4329 [18:21<07:12,  2.80it/s]
Model Responding:  72%|███████▏  | 3119/4329 [18:22<06:58,  2.89it/s]
Model Responding:  72%|███████▏  | 3120/4329 [18:22<06:51,  2.94it/s]
Model Responding:  72%|███████▏  | 3121/4329 [18:22<06:39,  3.02it/s]
Model Responding:  72%|███████▏  | 3122/4329 [18:23<06:37,  3.04it/s]
Model Responding:  72%|███████▏  | 3123/4329 [18:23<06:43,  2.99it/s]
Model Responding:  72%|███████▏  | 3124/4329 [18:23<06:39,  3.02it/s]
Model Responding:  72%|███████▏  | 3125/4329 [18:24<06:48,  2.94it/s]
Model Responding:  72%|███████▏  | 3126/4329 [18:24<06:39,  3.01it/s]
Model Responding:  72%|███████▏  | 3127/4329 [18:24<06:37,  3.02it/s]
Model Responding:  72%|███████▏  | 3128/4329 [18:25<06:36,  3.03it/s]
Model Responding:  72%|███████▏  | 3129/4329 [18:25<06:32,  3.05it/s]
Model Responding:  72%|███████▏  | 3130/4329 [18:25<06:43,  2.97it/s]
Model Responding:  72%|███████▏  | 3131/4329 [18:26<06:34,  3.04it/s]
Model Responding:  72%|███████▏  | 3132/4329 [18:26<06:43,  2.96it/s]
Model Responding:  72%|███████▏  | 3133/4329 [18:26<06:42,  2.97it/s]
Model Responding:  72%|███████▏  | 3134/4329 [18:27<06:38,  3.00it/s]
Model Responding:  72%|███████▏  | 3135/4329 [18:27<06:35,  3.02it/s]
Model Responding:  72%|███████▏  | 3136/4329 [18:27<06:30,  3.05it/s]
Model Responding:  72%|███████▏  | 3137/4329 [18:28<06:31,  3.05it/s]
Model Responding:  72%|███████▏  | 3138/4329 [18:28<06:40,  2.97it/s]
Model Responding:  73%|███████▎  | 3139/4329 [18:28<06:33,  3.03it/s]
Model Responding:  73%|███████▎  | 3140/4329 [18:29<06:40,  2.97it/s]
Model Responding:  73%|███████▎  | 3141/4329 [18:29<06:38,  2.98it/s]
Model Responding:  73%|███████▎  | 3142/4329 [18:29<06:29,  3.05it/s]
Model Responding:  73%|███████▎  | 3143/4329 [18:30<06:25,  3.08it/s]
Model Responding:  73%|███████▎  | 3144/4329 [18:30<06:24,  3.08it/s]
Model Responding:  73%|███████▎  | 3145/4329 [18:30<06:25,  3.07it/s]
Model Responding:  73%|███████▎  | 3146/4329 [18:31<06:20,  3.11it/s]
Model Responding:  73%|███████▎  | 3147/4329 [18:31<06:23,  3.08it/s]
Model Responding:  73%|███████▎  | 3148/4329 [18:31<06:25,  3.07it/s]
Model Responding:  73%|███████▎  | 3149/4329 [18:32<06:29,  3.03it/s]
Model Responding:  73%|███████▎  | 3150/4329 [18:32<06:29,  3.03it/s]
Model Responding:  73%|███████▎  | 3151/4329 [18:32<06:23,  3.07it/s]
Model Responding:  73%|███████▎  | 3152/4329 [18:33<07:39,  2.56it/s]
Model Responding:  73%|███████▎  | 3153/4329 [18:33<08:40,  2.26it/s]
Model Responding:  73%|███████▎  | 3154/4329 [18:34<09:12,  2.13it/s]
Model Responding:  73%|███████▎  | 3155/4329 [18:35<09:54,  1.98it/s]
Model Responding:  73%|███████▎  | 3156/4329 [18:35<08:57,  2.18it/s]
Model Responding:  73%|███████▎  | 3157/4329 [18:35<08:11,  2.38it/s]
Model Responding:  73%|███████▎  | 3158/4329 [18:36<07:37,  2.56it/s]
Model Responding:  73%|███████▎  | 3159/4329 [18:36<07:15,  2.68it/s]
Model Responding:  73%|███████▎  | 3160/4329 [18:36<07:00,  2.78it/s]
Model Responding:  73%|███████▎  | 3161/4329 [18:37<06:49,  2.85it/s]
Model Responding:  73%|███████▎  | 3162/4329 [18:37<06:41,  2.91it/s]
Model Responding:  73%|███████▎  | 3163/4329 [18:37<07:47,  2.49it/s]
Model Responding:  73%|███████▎  | 3164/4329 [18:38<07:27,  2.60it/s]
Model Responding:  73%|███████▎  | 3165/4329 [18:38<07:06,  2.73it/s]
Model Responding:  73%|███████▎  | 3166/4329 [18:38<06:51,  2.83it/s]
Model Responding:  73%|███████▎  | 3167/4329 [18:39<06:43,  2.88it/s]
Model Responding:  73%|███████▎  | 3168/4329 [18:39<06:35,  2.93it/s]
Model Responding:  73%|███████▎  | 3169/4329 [18:39<06:31,  2.96it/s]
Model Responding:  73%|███████▎  | 3170/4329 [18:40<06:28,  2.98it/s]
Model Responding:  73%|███████▎  | 3171/4329 [18:40<07:40,  2.51it/s]
Model Responding:  73%|███████▎  | 3172/4329 [18:41<07:21,  2.62it/s]
Model Responding:  73%|███████▎  | 3173/4329 [18:41<07:00,  2.75it/s]
Model Responding:  73%|███████▎  | 3174/4329 [18:41<06:53,  2.79it/s]
Model Responding:  73%|███████▎  | 3175/4329 [18:42<06:43,  2.86it/s]
Model Responding:  73%|███████▎  | 3176/4329 [18:42<06:32,  2.94it/s]
Model Responding:  73%|███████▎  | 3177/4329 [18:42<06:28,  2.97it/s]
Model Responding:  73%|███████▎  | 3178/4329 [18:43<06:25,  2.99it/s]
Model Responding:  73%|███████▎  | 3179/4329 [18:43<07:39,  2.50it/s]
Model Responding:  73%|███████▎  | 3180/4329 [18:43<07:20,  2.61it/s]
Model Responding:  73%|███████▎  | 3181/4329 [18:44<06:58,  2.74it/s]
Model Responding:  74%|███████▎  | 3182/4329 [18:44<06:49,  2.80it/s]
Model Responding:  74%|███████▎  | 3183/4329 [18:44<06:40,  2.86it/s]
Model Responding:  74%|███████▎  | 3184/4329 [18:45<06:28,  2.95it/s]
Model Responding:  74%|███████▎  | 3185/4329 [18:45<06:23,  2.98it/s]
Model Responding:  74%|███████▎  | 3186/4329 [18:45<06:21,  3.00it/s]
Model Responding:  74%|███████▎  | 3187/4329 [18:46<07:37,  2.50it/s]
Model Responding:  74%|███████▎  | 3188/4329 [18:46<07:18,  2.60it/s]
Model Responding:  74%|███████▎  | 3189/4329 [18:47<07:07,  2.67it/s]
Model Responding:  74%|███████▎  | 3190/4329 [18:47<08:15,  2.30it/s]
Model Responding:  74%|███████▎  | 3191/4329 [18:48<08:54,  2.13it/s]
Model Responding:  74%|███████▎  | 3192/4329 [18:48<09:47,  1.94it/s]
Model Responding:  74%|███████▍  | 3193/4329 [18:49<10:12,  1.86it/s]
Model Responding:  74%|███████▍  | 3194/4329 [18:50<10:28,  1.80it/s]
Model Responding:  74%|███████▍  | 3195/4329 [18:50<09:17,  2.04it/s]
Model Responding:  74%|███████▍  | 3196/4329 [18:50<08:25,  2.24it/s]
Model Responding:  74%|███████▍  | 3197/4329 [18:51<09:12,  2.05it/s]
Model Responding:  74%|███████▍  | 3198/4329 [18:51<09:33,  1.97it/s]
Model Responding:  74%|███████▍  | 3199/4329 [18:52<10:07,  1.86it/s]
Model Responding:  74%|███████▍  | 3200/4329 [18:52<08:57,  2.10it/s]
Model Responding:  74%|███████▍  | 3201/4329 [18:53<08:17,  2.27it/s]
Model Responding:  74%|███████▍  | 3202/4329 [18:53<09:09,  2.05it/s]
Model Responding:  74%|███████▍  | 3203/4329 [18:54<09:30,  1.97it/s]
Model Responding:  74%|███████▍  | 3204/4329 [18:55<10:02,  1.87it/s]
Model Responding:  74%|███████▍  | 3205/4329 [18:55<10:47,  1.74it/s]
Model Responding:  74%|███████▍  | 3206/4329 [18:56<09:33,  1.96it/s]
Model Responding:  74%|███████▍  | 3207/4329 [18:56<09:56,  1.88it/s]
Model Responding:  74%|███████▍  | 3208/4329 [18:57<10:07,  1.85it/s]
Model Responding:  74%|███████▍  | 3209/4329 [18:57<10:44,  1.74it/s]
Model Responding:  74%|███████▍  | 3210/4329 [18:58<09:20,  2.00it/s]
Model Responding:  74%|███████▍  | 3211/4329 [18:58<09:52,  1.89it/s]
Model Responding:  74%|███████▍  | 3212/4329 [18:59<08:50,  2.10it/s]
Model Responding:  74%|███████▍  | 3213/4329 [18:59<07:34,  2.45it/s]
Model Responding:  74%|███████▍  | 3214/4329 [18:59<07:08,  2.60it/s]
Model Responding:  74%|███████▍  | 3215/4329 [18:59<06:24,  2.90it/s]
Model Responding:  74%|███████▍  | 3216/4329 [19:00<06:04,  3.06it/s]
Model Responding:  74%|███████▍  | 3217/4329 [19:00<05:37,  3.30it/s]
Model Responding:  74%|███████▍  | 3218/4329 [19:00<05:45,  3.21it/s]
Model Responding:  74%|███████▍  | 3219/4329 [19:01<05:37,  3.29it/s]
Model Responding:  74%|███████▍  | 3220/4329 [19:01<05:45,  3.21it/s]
Model Responding:  74%|███████▍  | 3221/4329 [19:01<05:31,  3.34it/s]
Model Responding:  74%|███████▍  | 3222/4329 [19:01<05:14,  3.52it/s]
Model Responding:  74%|███████▍  | 3223/4329 [19:02<05:03,  3.64it/s]
Model Responding:  74%|███████▍  | 3224/4329 [19:02<04:58,  3.70it/s]
Model Responding:  74%|███████▍  | 3225/4329 [19:02<05:02,  3.65it/s]
Model Responding:  75%|███████▍  | 3226/4329 [19:03<04:58,  3.69it/s]
Model Responding:  75%|███████▍  | 3227/4329 [19:03<04:47,  3.83it/s]
Model Responding:  75%|███████▍  | 3228/4329 [19:03<04:48,  3.82it/s]
Model Responding:  75%|███████▍  | 3229/4329 [19:03<04:48,  3.82it/s]
Model Responding:  75%|███████▍  | 3230/4329 [19:04<04:41,  3.90it/s]
Model Responding:  75%|███████▍  | 3231/4329 [19:04<04:39,  3.93it/s]
Model Responding:  75%|███████▍  | 3232/4329 [19:04<04:42,  3.89it/s]
Model Responding:  75%|███████▍  | 3233/4329 [19:04<04:44,  3.86it/s]
Model Responding:  75%|███████▍  | 3234/4329 [19:05<04:44,  3.84it/s]
Model Responding:  75%|███████▍  | 3235/4329 [19:05<04:47,  3.81it/s]
Model Responding:  75%|███████▍  | 3236/4329 [19:05<05:04,  3.59it/s]
Model Responding:  75%|███████▍  | 3237/4329 [19:05<05:11,  3.50it/s]
Model Responding:  75%|███████▍  | 3238/4329 [19:06<05:22,  3.39it/s]
Model Responding:  75%|███████▍  | 3239/4329 [19:06<05:25,  3.35it/s]
Model Responding:  75%|███████▍  | 3240/4329 [19:06<05:12,  3.48it/s]
Model Responding:  75%|███████▍  | 3241/4329 [19:07<06:42,  2.71it/s]
Model Responding:  75%|███████▍  | 3242/4329 [19:07<08:00,  2.26it/s]
Model Responding:  75%|███████▍  | 3243/4329 [19:08<07:26,  2.43it/s]
Model Responding:  75%|███████▍  | 3244/4329 [19:08<06:52,  2.63it/s]
Model Responding:  75%|███████▍  | 3245/4329 [19:08<06:12,  2.91it/s]
Model Responding:  75%|███████▍  | 3246/4329 [19:09<05:55,  3.05it/s]
Model Responding:  75%|███████▌  | 3247/4329 [19:09<05:34,  3.24it/s]
Model Responding:  75%|███████▌  | 3248/4329 [19:10<06:57,  2.59it/s]
Model Responding:  75%|███████▌  | 3249/4329 [19:10<08:45,  2.05it/s]
Model Responding:  75%|███████▌  | 3250/4329 [19:11<07:50,  2.30it/s]
Model Responding:  75%|███████▌  | 3251/4329 [19:11<07:13,  2.49it/s]
Model Responding:  75%|███████▌  | 3252/4329 [19:11<06:22,  2.82it/s]
Model Responding:  75%|███████▌  | 3253/4329 [19:11<06:08,  2.92it/s]
Model Responding:  75%|███████▌  | 3254/4329 [19:12<05:44,  3.12it/s]
Model Responding:  75%|███████▌  | 3255/4329 [19:12<06:54,  2.59it/s]
Model Responding:  75%|███████▌  | 3256/4329 [19:13<08:06,  2.21it/s]
Model Responding:  75%|███████▌  | 3257/4329 [19:13<07:28,  2.39it/s]
Model Responding:  75%|███████▌  | 3258/4329 [19:14<06:57,  2.57it/s]
Model Responding:  75%|███████▌  | 3259/4329 [19:14<06:13,  2.87it/s]
Model Responding:  75%|███████▌  | 3260/4329 [19:14<05:59,  2.98it/s]
Model Responding:  75%|███████▌  | 3261/4329 [19:14<05:35,  3.18it/s]
Model Responding:  75%|███████▌  | 3262/4329 [19:15<06:45,  2.63it/s]
Model Responding:  75%|███████▌  | 3263/4329 [19:16<08:18,  2.14it/s]
Model Responding:  75%|███████▌  | 3264/4329 [19:16<07:37,  2.33it/s]
Model Responding:  75%|███████▌  | 3265/4329 [19:16<07:03,  2.51it/s]
Model Responding:  75%|███████▌  | 3266/4329 [19:16<06:12,  2.85it/s]
Model Responding:  75%|███████▌  | 3267/4329 [19:17<06:04,  2.92it/s]
Model Responding:  75%|███████▌  | 3268/4329 [19:17<05:57,  2.97it/s]
Model Responding:  76%|███████▌  | 3269/4329 [19:17<05:50,  3.02it/s]
Model Responding:  76%|███████▌  | 3270/4329 [19:18<05:39,  3.12it/s]
Model Responding:  76%|███████▌  | 3271/4329 [19:18<05:38,  3.13it/s]
Model Responding:  76%|███████▌  | 3272/4329 [19:19<06:28,  2.72it/s]
Model Responding:  76%|███████▌  | 3273/4329 [19:19<07:07,  2.47it/s]
Model Responding:  76%|███████▌  | 3274/4329 [19:20<07:37,  2.31it/s]
Model Responding:  76%|███████▌  | 3275/4329 [19:20<07:51,  2.23it/s]
Model Responding:  76%|███████▌  | 3276/4329 [19:20<08:07,  2.16it/s]
Model Responding:  76%|███████▌  | 3277/4329 [19:21<08:11,  2.14it/s]
Model Responding:  76%|███████▌  | 3278/4329 [19:21<08:20,  2.10it/s]
Model Responding:  76%|███████▌  | 3279/4329 [19:22<08:24,  2.08it/s]
Model Responding:  76%|███████▌  | 3280/4329 [19:22<08:25,  2.07it/s]
Model Responding:  76%|███████▌  | 3281/4329 [19:23<08:27,  2.06it/s]
Model Responding:  76%|███████▌  | 3282/4329 [19:23<08:31,  2.05it/s]
Model Responding:  76%|███████▌  | 3283/4329 [19:24<08:30,  2.05it/s]
Model Responding:  76%|███████▌  | 3284/4329 [19:24<08:32,  2.04it/s]
Model Responding:  76%|███████▌  | 3285/4329 [19:25<08:28,  2.05it/s]
Model Responding:  76%|███████▌  | 3286/4329 [19:25<08:31,  2.04it/s]
Model Responding:  76%|███████▌  | 3287/4329 [19:26<08:26,  2.06it/s]
Model Responding:  76%|███████▌  | 3288/4329 [19:26<08:29,  2.04it/s]
Model Responding:  76%|███████▌  | 3289/4329 [19:27<08:28,  2.05it/s]
Model Responding:  76%|███████▌  | 3290/4329 [19:27<08:24,  2.06it/s]
Model Responding:  76%|███████▌  | 3291/4329 [19:28<08:27,  2.05it/s]
Model Responding:  76%|███████▌  | 3292/4329 [19:28<08:29,  2.03it/s]
Model Responding:  76%|███████▌  | 3293/4329 [19:29<08:27,  2.04it/s]
Model Responding:  76%|███████▌  | 3294/4329 [19:29<08:29,  2.03it/s]
Model Responding:  76%|███████▌  | 3295/4329 [19:30<08:23,  2.05it/s]
Model Responding:  76%|███████▌  | 3296/4329 [19:30<08:26,  2.04it/s]
Model Responding:  76%|███████▌  | 3297/4329 [19:31<08:25,  2.04it/s]
Model Responding:  76%|███████▌  | 3298/4329 [19:31<08:23,  2.05it/s]
Model Responding:  76%|███████▌  | 3299/4329 [19:32<08:24,  2.04it/s]
Model Responding:  76%|███████▌  | 3300/4329 [19:32<08:19,  2.06it/s]
Model Responding:  76%|███████▋  | 3301/4329 [19:33<08:24,  2.04it/s]
Model Responding:  76%|███████▋  | 3302/4329 [19:33<08:31,  2.01it/s]
Model Responding:  76%|███████▋  | 3303/4329 [19:34<08:27,  2.02it/s]
Model Responding:  76%|███████▋  | 3304/4329 [19:34<08:28,  2.02it/s]
Model Responding:  76%|███████▋  | 3305/4329 [19:35<08:22,  2.04it/s]
Model Responding:  76%|███████▋  | 3306/4329 [19:35<08:24,  2.03it/s]
Model Responding:  76%|███████▋  | 3307/4329 [19:36<08:30,  2.00it/s]
