===== START keep_ratio=0.50 task=mme_local 2026-04-30T00:30:07+00:00 =====
[32m2026-04-30 00:30:10.040[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  97%|█████████▋| 4209/4329 [24:57<00:35,  3.35it/s]
Model Responding:  97%|█████████▋| 4210/4329 [24:57<00:36,  3.29it/s]
Model Responding:  97%|█████████▋| 4211/4329 [24:58<00:35,  3.29it/s]
Model Responding:  97%|█████████▋| 4212/4329 [24:58<00:35,  3.29it/s]
Model Responding:  97%|█████████▋| 4213/4329 [24:58<00:35,  3.24it/s]
Model Responding:  97%|█████████▋| 4214/4329 [24:58<00:36,  3.19it/s]
Model Responding:  97%|█████████▋| 4215/4329 [24:59<00:35,  3.18it/s]
Model Responding:  97%|█████████▋| 4216/4329 [24:59<00:35,  3.16it/s]
Model Responding:  97%|█████████▋| 4217/4329 [24:59<00:35,  3.14it/s]
Model Responding:  97%|█████████▋| 4218/4329 [25:00<00:35,  3.14it/s]
Model Responding:  97%|█████████▋| 4219/4329 [25:00<00:35,  3.13it/s]
Model Responding:  97%|█████████▋| 4220/4329 [25:00<00:35,  3.09it/s]
Model Responding:  98%|█████████▊| 4221/4329 [25:01<00:34,  3.10it/s]
Model Responding:  98%|█████████▊| 4222/4329 [25:01<00:35,  3.02it/s]
Model Responding:  98%|█████████▊| 4223/4329 [25:01<00:35,  2.97it/s]
Model Responding:  98%|█████████▊| 4224/4329 [25:02<00:35,  2.94it/s]
Model Responding:  98%|█████████▊| 4225/4329 [25:02<00:35,  2.90it/s]
Model Responding:  98%|█████████▊| 4226/4329 [25:02<00:34,  2.99it/s]
Model Responding:  98%|█████████▊| 4227/4329 [25:03<00:33,  3.08it/s]
Model Responding:  98%|█████████▊| 4228/4329 [25:03<00:32,  3.13it/s]
Model Responding:  98%|█████████▊| 4229/4329 [25:03<00:31,  3.18it/s]
Model Responding:  98%|█████████▊| 4230/4329 [25:04<00:36,  2.72it/s]
Model Responding:  98%|█████████▊| 4231/4329 [25:04<00:39,  2.48it/s]
Model Responding:  98%|█████████▊| 4232/4329 [25:05<00:41,  2.34it/s]
Model Responding:  98%|█████████▊| 4233/4329 [25:05<00:42,  2.25it/s]
Model Responding:  98%|█████████▊| 4234/4329 [25:06<00:45,  2.08it/s]
Model Responding:  98%|█████████▊| 4235/4329 [25:06<00:48,  1.93it/s]
Model Responding:  98%|█████████▊| 4236/4329 [25:07<00:49,  1.88it/s]
Model Responding:  98%|█████████▊| 4237/4329 [25:08<00:49,  1.84it/s]
Model Responding:  98%|█████████▊| 4238/4329 [25:08<00:44,  2.07it/s]
Model Responding:  98%|█████████▊| 4239/4329 [25:08<00:39,  2.28it/s]
Model Responding:  98%|█████████▊| 4240/4329 [25:09<00:36,  2.44it/s]
Model Responding:  98%|█████████▊| 4241/4329 [25:09<00:33,  2.60it/s]
Model Responding:  98%|█████████▊| 4242/4329 [25:09<00:32,  2.72it/s]
Model Responding:  98%|█████████▊| 4243/4329 [25:10<00:30,  2.80it/s]
Model Responding:  98%|█████████▊| 4244/4329 [25:10<00:29,  2.87it/s]
Model Responding:  98%|█████████▊| 4245/4329 [25:10<00:28,  2.90it/s]
Model Responding:  98%|█████████▊| 4246/4329 [25:11<00:27,  3.00it/s]
Model Responding:  98%|█████████▊| 4247/4329 [25:11<00:26,  3.08it/s]
Model Responding:  98%|█████████▊| 4248/4329 [25:11<00:25,  3.14it/s]
Model Responding:  98%|█████████▊| 4249/4329 [25:12<00:25,  3.17it/s]
Model Responding:  98%|█████████▊| 4250/4329 [25:12<00:24,  3.21it/s]
Model Responding:  98%|█████████▊| 4251/4329 [25:12<00:23,  3.27it/s]
Model Responding:  98%|█████████▊| 4252/4329 [25:12<00:23,  3.29it/s]
Model Responding:  98%|█████████▊| 4253/4329 [25:13<00:22,  3.32it/s]
Model Responding:  98%|█████████▊| 4254/4329 [25:13<00:22,  3.33it/s]
Model Responding:  98%|█████████▊| 4255/4329 [25:13<00:22,  3.35it/s]
Model Responding:  98%|█████████▊| 4256/4329 [25:14<00:21,  3.36it/s]
Model Responding:  98%|█████████▊| 4257/4329 [25:14<00:21,  3.34it/s]
Model Responding:  98%|█████████▊| 4258/4329 [25:14<00:22,  3.23it/s]
Model Responding:  98%|█████████▊| 4259/4329 [25:15<00:22,  3.12it/s]
Model Responding:  98%|█████████▊| 4260/4329 [25:15<00:22,  3.07it/s]
Model Responding:  98%|█████████▊| 4261/4329 [25:15<00:22,  3.04it/s]
Model Responding:  98%|█████████▊| 4262/4329 [25:16<00:22,  3.00it/s]
Model Responding:  98%|█████████▊| 4263/4329 [25:16<00:22,  2.98it/s]
Model Responding:  98%|█████████▊| 4264/4329 [25:16<00:21,  2.98it/s]
Model Responding:  99%|█████████▊| 4265/4329 [25:17<00:21,  2.94it/s]
Model Responding:  99%|█████████▊| 4266/4329 [25:17<00:21,  2.95it/s]
Model Responding:  99%|█████████▊| 4267/4329 [25:17<00:21,  2.95it/s]
Model Responding:  99%|█████████▊| 4268/4329 [25:18<00:20,  2.92it/s]
Model Responding:  99%|█████████▊| 4269/4329 [25:18<00:20,  2.94it/s]
Model Responding:  99%|█████████▊| 4270/4329 [25:18<00:20,  2.94it/s]
Model Responding:  99%|█████████▊| 4271/4329 [25:19<00:19,  2.95it/s]
Model Responding:  99%|█████████▊| 4272/4329 [25:19<00:19,  2.94it/s]
Model Responding:  99%|█████████▊| 4273/4329 [25:19<00:19,  2.94it/s]
Model Responding:  99%|█████████▊| 4274/4329 [25:20<00:18,  2.93it/s]
Model Responding:  99%|█████████▉| 4275/4329 [25:20<00:18,  2.95it/s]
Model Responding:  99%|█████████▉| 4276/4329 [25:20<00:17,  2.95it/s]
Model Responding:  99%|█████████▉| 4277/4329 [25:21<00:17,  2.95it/s]
Model Responding:  99%|█████████▉| 4278/4329 [25:21<00:17,  2.96it/s]
Model Responding:  99%|█████████▉| 4279/4329 [25:21<00:16,  2.96it/s]
Model Responding:  99%|█████████▉| 4280/4329 [25:22<00:16,  2.97it/s]
Model Responding:  99%|█████████▉| 4281/4329 [25:22<00:16,  2.97it/s]
Model Responding:  99%|█████████▉| 4282/4329 [25:22<00:15,  2.97it/s]
Model Responding:  99%|█████████▉| 4283/4329 [25:23<00:15,  2.97it/s]
Model Responding:  99%|█████████▉| 4284/4329 [25:23<00:15,  2.98it/s]
Model Responding:  99%|█████████▉| 4285/4329 [25:23<00:14,  2.95it/s]
Model Responding:  99%|█████████▉| 4286/4329 [25:24<00:14,  2.96it/s]
Model Responding:  99%|█████████▉| 4287/4329 [25:24<00:14,  2.96it/s]
Model Responding:  99%|█████████▉| 4288/4329 [25:24<00:13,  2.97it/s]
Model Responding:  99%|█████████▉| 4289/4329 [25:25<00:13,  2.98it/s]
Model Responding:  99%|█████████▉| 4290/4329 [25:25<00:13,  2.97it/s]
Model Responding:  99%|█████████▉| 4291/4329 [25:25<00:12,  2.93it/s]
Model Responding:  99%|█████████▉| 4292/4329 [25:26<00:12,  2.95it/s]
Model Responding:  99%|█████████▉| 4293/4329 [25:26<00:12,  2.95it/s]
Model Responding:  99%|█████████▉| 4294/4329 [25:26<00:11,  2.96it/s]
Model Responding:  99%|█████████▉| 4295/4329 [25:27<00:11,  2.97it/s]
Model Responding:  99%|█████████▉| 4296/4329 [25:27<00:11,  2.97it/s]
Model Responding:  99%|█████████▉| 4297/4329 [25:27<00:10,  2.98it/s]
Model Responding:  99%|█████████▉| 4298/4329 [25:28<00:10,  2.98it/s]
Model Responding:  99%|█████████▉| 4299/4329 [25:28<00:10,  2.97it/s]
Model Responding:  99%|█████████▉| 4300/4329 [25:28<00:09,  2.98it/s]
Model Responding:  99%|█████████▉| 4301/4329 [25:29<00:09,  2.98it/s]
Model Responding:  99%|█████████▉| 4302/4329 [25:29<00:09,  2.96it/s]
Model Responding:  99%|█████████▉| 4303/4329 [25:29<00:08,  2.97it/s]
Model Responding:  99%|█████████▉| 4304/4329 [25:30<00:08,  2.97it/s]
Model Responding:  99%|█████████▉| 4305/4329 [25:30<00:08,  2.96it/s]
Model Responding:  99%|█████████▉| 4306/4329 [25:30<00:07,  2.97it/s]
Model Responding:  99%|█████████▉| 4307/4329 [25:31<00:07,  2.96it/s]
Model Responding: 100%|█████████▉| 4308/4329 [25:31<00:07,  2.92it/s]
Model Responding: 100%|█████████▉| 4309/4329 [25:31<00:06,  2.93it/s]
Model Responding: 100%|█████████▉| 4310/4329 [25:32<00:06,  2.94it/s]
Model Responding: 100%|█████████▉| 4311/4329 [25:32<00:06,  2.88it/s]
Model Responding: 100%|█████████▉| 4312/4329 [25:33<00:05,  2.91it/s]
Model Responding: 100%|█████████▉| 4313/4329 [25:33<00:05,  2.92it/s]
Model Responding: 100%|█████████▉| 4314/4329 [25:33<00:05,  2.95it/s]
Model Responding: 100%|█████████▉| 4315/4329 [25:34<00:04,  2.97it/s]
Model Responding: 100%|█████████▉| 4316/4329 [25:34<00:04,  2.95it/s]
Model Responding: 100%|█████████▉| 4317/4329 [25:34<00:04,  2.93it/s]
Model Responding: 100%|█████████▉| 4318/4329 [25:35<00:03,  2.94it/s]
Model Responding: 100%|█████████▉| 4319/4329 [25:35<00:03,  2.94it/s]
Model Responding: 100%|█████████▉| 4320/4329 [25:35<00:02,  3.15it/s]
Model Responding: 100%|█████████▉| 4321/4329 [25:35<00:02,  3.37it/s]
Model Responding: 100%|█████████▉| 4322/4329 [25:36<00:02,  3.30it/s]
Model Responding: 100%|█████████▉| 4323/4329 [25:36<00:01,  3.28it/s]
Model Responding: 100%|█████████▉| 4324/4329 [25:36<00:01,  3.29it/s]
Model Responding: 100%|█████████▉| 4325/4329 [25:37<00:01,  3.28it/s]
Model Responding: 100%|█████████▉| 4326/4329 [25:37<00:00,  3.25it/s]
Model Responding: 100%|█████████▉| 4327/4329 [25:37<00:00,  3.25it/s]
Model Responding: 100%|█████████▉| 4328/4329 [25:38<00:00,  3.27it/s]
Model Responding: 100%|██████████| 4329/4329 [25:38<00:00,  3.27it/s]
Model Responding: 100%|██████████| 4329/4329 [25:38<00:00,  2.81it/s]

Postprocessing:   0%|          | 0/4329 [00:00<?, ?it/s]
Postprocessing:   6%|▋         | 272/4329 [00:00<00:01, 2711.89it/s]
Postprocessing:  13%|█▎        | 544/4329 [00:00<00:01, 2394.81it/s]
Postprocessing:  18%|█▊        | 786/4329 [00:00<00:01, 2293.83it/s]
Postprocessing:  24%|██▍       | 1048/4329 [00:00<00:01, 2412.41it/s]
Postprocessing:  31%|███       | 1326/4329 [00:00<00:01, 2537.79it/s]
Postprocessing:  37%|███▋      | 1582/4329 [00:00<00:01, 2450.84it/s]
Postprocessing:  42%|████▏     | 1829/4329 [00:00<00:01, 2362.35it/s]
Postprocessing:  48%|████▊     | 2067/4329 [00:00<00:00, 2320.16it/s]
Postprocessing:  54%|█████▎    | 2324/4329 [00:00<00:00, 2391.58it/s]
Postprocessing:  59%|█████▉    | 2566/4329 [00:01<00:00, 2399.47it/s]
Postprocessing:  65%|██████▍   | 2807/4329 [00:01<00:00, 2383.27it/s]
Postprocessing:  70%|███████   | 3046/4329 [00:01<00:00, 2344.65it/s]
Postprocessing:  76%|███████▌  | 3298/4329 [00:01<00:00, 2395.69it/s]
Postprocessing:  82%|████████▏ | 3538/4329 [00:01<00:00, 2325.98it/s]
Postprocessing:  87%|████████▋ | 3772/4329 [00:01<00:00, 2322.75it/s]
Postprocessing:  93%|█████████▎| 4005/4329 [00:01<00:00, 2306.36it/s]
Postprocessing:  98%|█████████▊| 4252/4329 [00:01<00:00, 2353.08it/s]
Postprocessing: 100%|██████████| 4329/4329 [00:01<00:00, 2374.82it/s]
============= MMBench-EN(Dev) Detailed Results =============
Category Acc. (dev):
	action_recognition: 96.296
	attribute_comparison: 40.909
	attribute_recognition: 97.297
	celebrity_recognition: 89.899
	function_reasoning: 89.873
	future_prediction: 57.500
	identity_reasoning: 97.778
	image_emotion: 82.000
	image_quality: 69.811
	image_scene: 98.077
	image_style: 86.792
	image_topic: 97.222
	nature_relation: 79.167
	object_localization: 66.667
	ocr: 92.308
	physical_property_reasoning: 62.667
	physical_relation: 79.167
	social_relation: 93.023
	spatial_relationship: 53.333
	structuralized_imagetext_understanding: 67.949
L2-category Acc. (dev):
	attribute_reasoning: 81.407
	coarse_perception: 88.176
	finegrained_perception (cross-instance): 65.734
	finegrained_perception (instance-level): 85.666
	logic_reasoning: 64.407
	relation_reasoning: 84.348
[32m2026-04-30 00:58:37.023[0m | [1mINFO    [0m | [36men_utils[0m:[36mmmbench_aggregate_dev_results_submission[0m:[36m121[0m - [1mSaved results to /workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep050/mmbench_en_dev_local/submissions/mmbench_en_dev_results.xlsx[0m
[32m2026-04-30 00:58:37.352[0m | [1mINFO    [0m | [36mlmms_eval.loggers.evaluation_tracker[0m:[36msave_results_aggregated[0m:[36m188[0m - [1mSaving results aggregated[0m
llava_onevision_student (pretrained=/workspace/zap/ckpts/llava-onevision-qwen2-7b-ov-hf,student_path=/workspace/zap/ckpts/student_onevision_A_ep20,keep_ratio=0.50,device=cuda:0), gen_kwargs: (), limit: None, num_fewshot: None, batch_size: 1
|       Tasks        |Version|Filter|n-shot|    Metric    |   | Value |   |Stderr|
|--------------------|-------|------|-----:|--------------|---|-------|---|------|
|mmbench_en_dev_local|Yaml   |none  |     0|gpt_eval_score|↑  |80.8419|±  |   N/A|
|mmbench_en_dev_local|Yaml   |none  |     0|submission    |↑  |N/A    |±  |   N/A|

===== DONE task=mmbench_en_dev_local 2026-04-30T00:58:37+00:00 =====
===== START keep_ratio=0.50 task=scienceqa_img_local 2026-04-30T00:58:37+00:00 =====
[32m2026-04-30 00:58:40.020[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
[32m2026-04-30 00:58:41.094[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m377[0m - [1mEvaluation tracker args: {'output_path': '/workspace/VFlowOpt/experiments/EXP-20260429-005/outputs/student_ep20/keep050/scienceqa_img_local'}[0m
[32m2026-04-30 00:58:41.094[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate_single[0m:[36m466[0m - [1mSelected Tasks: ['scienceqa_img_local'][0m
[32m2026-04-30 00:58:41.095[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

